[2023-07-08 07:01:31,337] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 07:01:45,403] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 07:01:45,404] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3308887481689453 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   9%|▊         | 115/1315 [03:11<33:13,  1.66s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [03:11<33:13,  1.66s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [03:12<33:06,  1.66s/it, v_num=nbq8, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [03:12<33:06,  1.66s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:   9%|▉         | 117/1315 [03:13<33:00,  1.65s/it, v_num=nbq8, train/loss=8.620]Epoch 0:   9%|▉         | 117/1315 [03:13<33:00,  1.65s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   9%|▉         | 118/1315 [03:14<32:54,  1.65s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   9%|▉         | 118/1315 [03:14<32:54,  1.65s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:   9%|▉         | 119/1315 [03:15<32:48,  1.65s/it, v_num=nbq8, train/loss=8.310]Epoch 0:   9%|▉         | 119/1315 [03:15<32:48,  1.65s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:   9%|▉         | 120/1315 [03:18<32:59,  1.66s/it, v_num=nbq8, train/loss=8.380]Epoch 0:   9%|▉         | 120/1315 [03:18<32:59,  1.66s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:   9%|▉         | 121/1315 [03:19<32:53,  1.65s/it, v_num=nbq8, train/loss=8.190]Epoch 0:   9%|▉         | 121/1315 [03:19<32:53,  1.65s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:   9%|▉         | 122/1315 [03:21<32:47,  1.65s/it, v_num=nbq8, train/loss=8.440]Epoch 0:   9%|▉         | 122/1315 [03:21<32:47,  1.65s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:   9%|▉         | 123/1315 [03:22<32:41,  1.65s/it, v_num=nbq8, train/loss=8.310]Epoch 0:   9%|▉         | 123/1315 [03:22<32:41,  1.65s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:   9%|▉         | 124/1315 [03:23<32:35,  1.64s/it, v_num=nbq8, train/loss=8.500]Epoch 0:   9%|▉         | 124/1315 [03:23<32:35,  1.64s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:  10%|▉         | 125/1315 [03:24<32:29,  1.64s/it, v_num=nbq8, train/loss=8.380]Epoch 0:  10%|▉         | 125/1315 [03:24<32:29,  1.64s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:  10%|▉         | 126/1315 [03:25<32:23,  1.63s/it, v_num=nbq8, train/loss=8.380]Epoch 0:  10%|▉         | 126/1315 [03:25<32:23,  1.63s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  10%|▉         | 127/1315 [03:27<32:18,  1.63s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  10%|▉         | 127/1315 [03:27<32:18,  1.63s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  10%|▉         | 128/1315 [03:28<32:12,  1.63s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  10%|▉         | 128/1315 [03:28<32:12,  1.63s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  10%|▉         | 129/1315 [03:29<32:06,  1.62s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  10%|▉         | 129/1315 [03:29<32:06,  1.62s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  10%|▉         | 130/1315 [03:32<32:17,  1.64s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  10%|▉         | 130/1315 [03:32<32:17,  1.64s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  10%|▉         | 131/1315 [03:33<32:11,  1.63s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  10%|▉         | 131/1315 [03:33<32:11,  1.63s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:  10%|█         | 132/1315 [03:34<32:05,  1.63s/it, v_num=nbq8, train/loss=8.690]Epoch 0:  10%|█         | 132/1315 [03:34<32:05,  1.63s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  10%|█         | 133/1315 [03:36<32:00,  1.62s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  10%|█         | 133/1315 [03:36<32:00,  1.62s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  10%|█         | 134/1315 [03:37<31:55,  1.62s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  10%|█         | 134/1315 [03:37<31:55,  1.62s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  10%|█         | 135/1315 [03:38<31:49,  1.62s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  10%|█         | 135/1315 [03:38<31:49,  1.62s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  10%|█         | 136/1315 [03:39<31:44,  1.62s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  10%|█         | 136/1315 [03:39<31:44,  1.62s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  10%|█         | 137/1315 [03:40<31:39,  1.61s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  10%|█         | 137/1315 [03:40<31:39,  1.61s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  10%|█         | 138/1315 [03:42<31:34,  1.61s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  10%|█         | 138/1315 [03:42<31:34,  1.61s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  11%|█         | 139/1315 [03:43<31:29,  1.61s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  11%|█         | 139/1315 [03:43<31:29,  1.61s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  11%|█         | 140/1315 [03:46<31:39,  1.62s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  11%|█         | 140/1315 [03:46<31:39,  1.62s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  11%|█         | 141/1315 [03:47<31:33,  1.61s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  11%|█         | 141/1315 [03:47<31:33,  1.61s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  11%|█         | 142/1315 [03:48<31:28,  1.61s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  11%|█         | 142/1315 [03:48<31:28,  1.61s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  11%|█         | 143/1315 [03:49<31:23,  1.61s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  11%|█         | 143/1315 [03:49<31:23,  1.61s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:  11%|█         | 144/1315 [03:51<31:18,  1.60s/it, v_num=nbq8, train/loss=8.690]Epoch 0:  11%|█         | 144/1315 [03:51<31:18,  1.60s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  11%|█         | 145/1315 [03:52<31:14,  1.60s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  11%|█         | 145/1315 [03:52<31:14,  1.60s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  11%|█         | 146/1315 [03:53<31:09,  1.60s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  11%|█         | 146/1315 [03:53<31:09,  1.60s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  11%|█         | 147/1315 [03:54<31:04,  1.60s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  11%|█         | 147/1315 [03:54<31:04,  1.60s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:  11%|█▏        | 148/1315 [03:55<30:59,  1.59s/it, v_num=nbq8, train/loss=8.380]Epoch 0:  11%|█▏        | 148/1315 [03:55<30:59,  1.59s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  11%|█▏        | 149/1315 [03:57<30:55,  1.59s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  11%|█▏        | 149/1315 [03:57<30:55,  1.59s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  11%|█▏        | 150/1315 [04:00<31:04,  1.60s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  11%|█▏        | 150/1315 [04:00<31:04,  1.60s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  11%|█▏        | 151/1315 [04:01<30:59,  1.60s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  11%|█▏        | 151/1315 [04:01<30:59,  1.60s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1315 [04:02<30:54,  1.59s/it, v_num=nbq8, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1315 [04:02<30:54,  1.59s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:  12%|█▏        | 153/1315 [04:03<30:49,  1.59s/it, v_num=nbq8, train/loss=8.380]Epoch 0:  12%|█▏        | 153/1315 [04:03<30:49,  1.59s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  12%|█▏        | 154/1315 [04:04<30:45,  1.59s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  12%|█▏        | 154/1315 [04:04<30:45,  1.59s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  12%|█▏        | 155/1315 [04:05<30:40,  1.59s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  12%|█▏        | 155/1315 [04:05<30:40,  1.59s/it, v_num=nbq8, train/loss=8.620]
Epoch 0:  12%|█▏        | 156/1315 [04:07<30:36,  1.58s/it, v_num=nbq8, train/loss=8.620]Epoch 0:  12%|█▏        | 156/1315 [04:07<30:36,  1.58s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  12%|█▏        | 157/1315 [04:08<30:32,  1.58s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  12%|█▏        | 157/1315 [04:08<30:32,  1.58s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  12%|█▏        | 158/1315 [04:09<30:27,  1.58s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  12%|█▏        | 158/1315 [04:09<30:27,  1.58s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  12%|█▏        | 159/1315 [04:10<30:23,  1.58s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  12%|█▏        | 159/1315 [04:10<30:23,  1.58s/it, v_num=nbq8, train/loss=8.690]
Epoch 0:  12%|█▏        | 160/1315 [04:13<30:32,  1.59s/it, v_num=nbq8, train/loss=8.690]Epoch 0:  12%|█▏        | 160/1315 [04:13<30:32,  1.59s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  12%|█▏        | 161/1315 [04:14<30:27,  1.58s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  12%|█▏        | 161/1315 [04:14<30:27,  1.58s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  12%|█▏        | 162/1315 [04:16<30:22,  1.58s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  12%|█▏        | 162/1315 [04:16<30:22,  1.58s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  12%|█▏        | 163/1315 [04:17<30:18,  1.58s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  12%|█▏        | 163/1315 [04:17<30:18,  1.58s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  12%|█▏        | 164/1315 [04:18<30:14,  1.58s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  12%|█▏        | 164/1315 [04:18<30:14,  1.58s/it, v_num=nbq8, train/loss=7.910]
Epoch 0:  13%|█▎        | 165/1315 [04:19<30:10,  1.57s/it, v_num=nbq8, train/loss=7.910]Epoch 0:  13%|█▎        | 165/1315 [04:19<30:10,  1.57s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  13%|█▎        | 166/1315 [04:20<30:06,  1.57s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  13%|█▎        | 166/1315 [04:20<30:06,  1.57s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  13%|█▎        | 167/1315 [04:22<30:02,  1.57s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  13%|█▎        | 167/1315 [04:22<30:02,  1.57s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  13%|█▎        | 168/1315 [04:23<29:58,  1.57s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  13%|█▎        | 168/1315 [04:23<29:58,  1.57s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  13%|█▎        | 169/1315 [04:24<29:53,  1.57s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  13%|█▎        | 169/1315 [04:24<29:53,  1.57s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  13%|█▎        | 170/1315 [04:27<30:01,  1.57s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  13%|█▎        | 170/1315 [04:27<30:01,  1.57s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  13%|█▎        | 171/1315 [04:28<29:57,  1.57s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  13%|█▎        | 171/1315 [04:28<29:57,  1.57s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  13%|█▎        | 172/1315 [04:29<29:53,  1.57s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  13%|█▎        | 172/1315 [04:29<29:53,  1.57s/it, v_num=nbq8, train/loss=8.750]
Epoch 0:  13%|█▎        | 173/1315 [04:31<29:49,  1.57s/it, v_num=nbq8, train/loss=8.750]Epoch 0:  13%|█▎        | 173/1315 [04:31<29:49,  1.57s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  13%|█▎        | 174/1315 [04:32<29:45,  1.56s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  13%|█▎        | 174/1315 [04:32<29:45,  1.56s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  13%|█▎        | 175/1315 [04:33<29:41,  1.56s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  13%|█▎        | 175/1315 [04:33<29:41,  1.56s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  13%|█▎        | 176/1315 [04:34<29:37,  1.56s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  13%|█▎        | 176/1315 [04:34<29:37,  1.56s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  13%|█▎        | 177/1315 [04:35<29:33,  1.56s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  13%|█▎        | 177/1315 [04:35<29:33,  1.56s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  14%|█▎        | 178/1315 [04:37<29:30,  1.56s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  14%|█▎        | 178/1315 [04:37<29:30,  1.56s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  14%|█▎        | 179/1315 [04:38<29:26,  1.55s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  14%|█▎        | 179/1315 [04:38<29:26,  1.55s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  14%|█▎        | 180/1315 [04:41<29:33,  1.56s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  14%|█▎        | 180/1315 [04:41<29:33,  1.56s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:  14%|█▍        | 181/1315 [04:42<29:29,  1.56s/it, v_num=nbq8, train/loss=8.560]Epoch 0:  14%|█▍        | 181/1315 [04:42<29:29,  1.56s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  14%|█▍        | 182/1315 [04:43<29:25,  1.56s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  14%|█▍        | 182/1315 [04:43<29:25,  1.56s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:  14%|█▍        | 183/1315 [04:44<29:21,  1.56s/it, v_num=nbq8, train/loss=8.500]Epoch 0:  14%|█▍        | 183/1315 [04:44<29:21,  1.56s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  14%|█▍        | 184/1315 [04:46<29:18,  1.55s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  14%|█▍        | 184/1315 [04:46<29:18,  1.55s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  14%|█▍        | 185/1315 [04:47<29:14,  1.55s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  14%|█▍        | 185/1315 [04:47<29:14,  1.55s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  14%|█▍        | 186/1315 [04:48<29:10,  1.55s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  14%|█▍        | 186/1315 [04:48<29:10,  1.55s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  14%|█▍        | 187/1315 [04:49<29:07,  1.55s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  14%|█▍        | 187/1315 [04:49<29:07,  1.55s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  14%|█▍        | 188/1315 [04:50<29:03,  1.55s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  14%|█▍        | 188/1315 [04:50<29:03,  1.55s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  14%|█▍        | 189/1315 [04:52<28:59,  1.55s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  14%|█▍        | 189/1315 [04:52<28:59,  1.55s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  14%|█▍        | 190/1315 [04:55<29:06,  1.55s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  14%|█▍        | 190/1315 [04:55<29:06,  1.55s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:  15%|█▍        | 191/1315 [04:56<29:02,  1.55s/it, v_num=nbq8, train/loss=8.500]Epoch 0:  15%|█▍        | 191/1315 [04:56<29:02,  1.55s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  15%|█▍        | 192/1315 [04:57<28:59,  1.55s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  15%|█▍        | 192/1315 [04:57<28:59,  1.55s/it, v_num=nbq8, train/loss=8.560]
Epoch 0:  15%|█▍        | 193/1315 [04:58<28:55,  1.55s/it, v_num=nbq8, train/loss=8.560]Epoch 0:  15%|█▍        | 193/1315 [04:58<28:55,  1.55s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  15%|█▍        | 194/1315 [04:59<28:52,  1.55s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  15%|█▍        | 194/1315 [04:59<28:52,  1.55s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  15%|█▍        | 195/1315 [05:00<28:48,  1.54s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  15%|█▍        | 195/1315 [05:00<28:48,  1.54s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:  15%|█▍        | 196/1315 [05:02<28:45,  1.54s/it, v_num=nbq8, train/loss=8.380]Epoch 0:  15%|█▍        | 196/1315 [05:02<28:45,  1.54s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  15%|█▍        | 197/1315 [05:03<28:41,  1.54s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  15%|█▍        | 197/1315 [05:03<28:41,  1.54s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  15%|█▌        | 198/1315 [05:04<28:38,  1.54s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  15%|█▌        | 198/1315 [05:04<28:38,  1.54s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  15%|█▌        | 199/1315 [05:05<28:34,  1.54s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  15%|█▌        | 199/1315 [05:05<28:34,  1.54s/it, v_num=nbq8, train/loss=8.310]
Epoch 0:  15%|█▌        | 200/1315 [05:08<28:41,  1.54s/it, v_num=nbq8, train/loss=8.310]Epoch 0:  15%|█▌        | 200/1315 [05:08<28:41,  1.54s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  15%|█▌        | 201/1315 [05:09<28:37,  1.54s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  15%|█▌        | 201/1315 [05:09<28:37,  1.54s/it, v_num=nbq8, train/loss=8.440]
Epoch 0:  15%|█▌        | 202/1315 [05:11<28:34,  1.54s/it, v_num=nbq8, train/loss=8.440]Epoch 0:  15%|█▌        | 202/1315 [05:11<28:34,  1.54s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  15%|█▌        | 203/1315 [05:12<28:30,  1.54s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  15%|█▌        | 203/1315 [05:12<28:30,  1.54s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  16%|█▌        | 204/1315 [05:13<28:27,  1.54s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  16%|█▌        | 204/1315 [05:13<28:27,  1.54s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1315 [05:14<28:24,  1.54s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1315 [05:14<28:24,  1.54s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  16%|█▌        | 206/1315 [05:15<28:20,  1.53s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  16%|█▌        | 206/1315 [05:15<28:20,  1.53s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1315 [05:17<28:17,  1.53s/it, v_num=nbq8, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1315 [05:17<28:17,  1.53s/it, v_num=nbq8, train/loss=8.380]
Epoch 0:  16%|█▌        | 208/1315 [05:18<28:14,  1.53s/it, v_num=nbq8, train/loss=8.380]Epoch 0:  16%|█▌        | 208/1315 [05:18<28:14,  1.53s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  16%|█▌        | 209/1315 [05:19<28:10,  1.53s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  16%|█▌        | 209/1315 [05:19<28:10,  1.53s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  16%|█▌        | 210/1315 [05:22<28:17,  1.54s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  16%|█▌        | 210/1315 [05:22<28:17,  1.54s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  16%|█▌        | 211/1315 [05:23<28:13,  1.53s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  16%|█▌        | 211/1315 [05:23<28:13,  1.53s/it, v_num=nbq8, train/loss=7.970]
Epoch 0:  16%|█▌        | 212/1315 [05:24<28:10,  1.53s/it, v_num=nbq8, train/loss=7.970]Epoch 0:  16%|█▌        | 212/1315 [05:24<28:10,  1.53s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  16%|█▌        | 213/1315 [05:26<28:06,  1.53s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  16%|█▌        | 213/1315 [05:26<28:06,  1.53s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  16%|█▋        | 214/1315 [05:27<28:03,  1.53s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  16%|█▋        | 214/1315 [05:27<28:03,  1.53s/it, v_num=nbq8, train/loss=8.500]
Epoch 0:  16%|█▋        | 215/1315 [05:28<28:00,  1.53s/it, v_num=nbq8, train/loss=8.500]Epoch 0:  16%|█▋        | 215/1315 [05:28<28:00,  1.53s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  16%|█▋        | 216/1315 [05:29<27:57,  1.53s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  16%|█▋        | 216/1315 [05:29<27:57,  1.53s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  17%|█▋        | 217/1315 [05:30<27:54,  1.52s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  17%|█▋        | 217/1315 [05:30<27:54,  1.52s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  17%|█▋        | 218/1315 [05:32<27:50,  1.52s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  17%|█▋        | 218/1315 [05:32<27:50,  1.52s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  17%|█▋        | 219/1315 [05:33<27:47,  1.52s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  17%|█▋        | 219/1315 [05:33<27:47,  1.52s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  17%|█▋        | 220/1315 [05:36<27:53,  1.53s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  17%|█▋        | 220/1315 [05:36<27:53,  1.53s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  17%|█▋        | 221/1315 [05:37<27:50,  1.53s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  17%|█▋        | 221/1315 [05:37<27:50,  1.53s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  17%|█▋        | 222/1315 [05:38<27:46,  1.53s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  17%|█▋        | 222/1315 [05:38<27:46,  1.53s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  17%|█▋        | 223/1315 [05:39<27:43,  1.52s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  17%|█▋        | 223/1315 [05:39<27:43,  1.52s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  17%|█▋        | 224/1315 [05:40<27:40,  1.52s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  17%|█▋        | 224/1315 [05:40<27:40,  1.52s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  17%|█▋        | 225/1315 [05:42<27:37,  1.52s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  17%|█▋        | 225/1315 [05:42<27:37,  1.52s/it, v_num=nbq8, train/loss=8.120]
Epoch 0:  17%|█▋        | 226/1315 [05:43<27:34,  1.52s/it, v_num=nbq8, train/loss=8.120]Epoch 0:  17%|█▋        | 226/1315 [05:43<27:34,  1.52s/it, v_num=nbq8, train/loss=8.250]
Epoch 0:  17%|█▋        | 227/1315 [05:44<27:31,  1.52s/it, v_num=nbq8, train/loss=8.250]Epoch 0:  17%|█▋        | 227/1315 [05:44<27:31,  1.52s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  17%|█▋        | 228/1315 [05:45<27:28,  1.52s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  17%|█▋        | 228/1315 [05:45<27:28,  1.52s/it, v_num=nbq8, train/loss=8.190]
Epoch 0:  17%|█▋        | 229/1315 [05:47<27:25,  1.52s/it, v_num=nbq8, train/loss=8.190]Epoch 0:  17%|█▋        | 229/1315 [05:47<27:25,  1.52s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  17%|█▋        | 230/1315 [05:49<27:31,  1.52s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  17%|█▋        | 230/1315 [05:49<27:31,  1.52s/it, v_num=nbq8, train/loss=8.000]
Epoch 0:  18%|█▊        | 231/1315 [05:51<27:27,  1.52s/it, v_num=nbq8, train/loss=8.000]Epoch 0:  18%|█▊        | 231/1315 [05:51<27:27,  1.52s/it, v_num=nbq8, train/loss=7.970]
