[2023-07-08 16:50:16,851] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 16:50:30,413] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 16:50:30,414] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3341588973999023 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   9%|▊         | 113/1315 [04:04<43:16,  2.16s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [04:04<43:16,  2.16s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [04:05<43:03,  2.15s/it, v_num=qfzu, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [04:05<43:03,  2.15s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   9%|▊         | 115/1315 [04:06<42:50,  2.14s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [04:06<42:50,  2.14s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [04:07<42:37,  2.13s/it, v_num=qfzu, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [04:07<42:37,  2.13s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:   9%|▉         | 117/1315 [04:08<42:25,  2.12s/it, v_num=qfzu, train/loss=8.620]Epoch 0:   9%|▉         | 117/1315 [04:08<42:25,  2.12s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   9%|▉         | 118/1315 [04:09<42:13,  2.12s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   9%|▉         | 118/1315 [04:09<42:13,  2.12s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:   9%|▉         | 119/1315 [04:10<42:01,  2.11s/it, v_num=qfzu, train/loss=8.310]Epoch 0:   9%|▉         | 119/1315 [04:10<42:01,  2.11s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:   9%|▉         | 120/1315 [04:13<42:07,  2.12s/it, v_num=qfzu, train/loss=8.380]Epoch 0:   9%|▉         | 120/1315 [04:13<42:07,  2.12s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:   9%|▉         | 121/1315 [04:14<41:54,  2.11s/it, v_num=qfzu, train/loss=8.190]Epoch 0:   9%|▉         | 121/1315 [04:14<41:54,  2.11s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:   9%|▉         | 122/1315 [04:16<41:43,  2.10s/it, v_num=qfzu, train/loss=8.440]Epoch 0:   9%|▉         | 122/1315 [04:16<41:43,  2.10s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:   9%|▉         | 123/1315 [04:17<41:32,  2.09s/it, v_num=qfzu, train/loss=8.310]Epoch 0:   9%|▉         | 123/1315 [04:17<41:32,  2.09s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:   9%|▉         | 124/1315 [04:18<41:20,  2.08s/it, v_num=qfzu, train/loss=8.500]Epoch 0:   9%|▉         | 124/1315 [04:18<41:20,  2.08s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  10%|▉         | 125/1315 [04:19<41:09,  2.08s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  10%|▉         | 125/1315 [04:19<41:09,  2.08s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  10%|▉         | 126/1315 [04:20<40:59,  2.07s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  10%|▉         | 126/1315 [04:20<40:59,  2.07s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  10%|▉         | 127/1315 [04:21<40:48,  2.06s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  10%|▉         | 127/1315 [04:21<40:48,  2.06s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  10%|▉         | 128/1315 [04:22<40:37,  2.05s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  10%|▉         | 128/1315 [04:22<40:37,  2.05s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  10%|▉         | 129/1315 [04:24<40:27,  2.05s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  10%|▉         | 129/1315 [04:24<40:27,  2.05s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  10%|▉         | 130/1315 [04:26<40:33,  2.05s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  10%|▉         | 130/1315 [04:26<40:33,  2.05s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  10%|▉         | 131/1315 [04:27<40:22,  2.05s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  10%|▉         | 131/1315 [04:27<40:22,  2.05s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:  10%|█         | 132/1315 [04:29<40:12,  2.04s/it, v_num=qfzu, train/loss=8.690]Epoch 0:  10%|█         | 132/1315 [04:29<40:12,  2.04s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  10%|█         | 133/1315 [04:30<40:02,  2.03s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  10%|█         | 133/1315 [04:30<40:02,  2.03s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  10%|█         | 134/1315 [04:31<39:52,  2.03s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  10%|█         | 134/1315 [04:31<39:52,  2.03s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  10%|█         | 135/1315 [04:32<39:42,  2.02s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  10%|█         | 135/1315 [04:32<39:42,  2.02s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  10%|█         | 136/1315 [04:33<39:32,  2.01s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  10%|█         | 136/1315 [04:33<39:32,  2.01s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  10%|█         | 137/1315 [04:34<39:23,  2.01s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  10%|█         | 137/1315 [04:34<39:23,  2.01s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  10%|█         | 138/1315 [04:35<39:13,  2.00s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  10%|█         | 138/1315 [04:35<39:13,  2.00s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  11%|█         | 139/1315 [04:37<39:04,  1.99s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  11%|█         | 139/1315 [04:37<39:04,  1.99s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  11%|█         | 140/1315 [04:40<39:10,  2.00s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  11%|█         | 140/1315 [04:40<39:10,  2.00s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  11%|█         | 141/1315 [04:41<39:00,  1.99s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  11%|█         | 141/1315 [04:41<39:00,  1.99s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  11%|█         | 142/1315 [04:42<38:51,  1.99s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  11%|█         | 142/1315 [04:42<38:51,  1.99s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  11%|█         | 143/1315 [04:43<38:42,  1.98s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  11%|█         | 143/1315 [04:43<38:42,  1.98s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:  11%|█         | 144/1315 [04:44<38:33,  1.98s/it, v_num=qfzu, train/loss=8.690]Epoch 0:  11%|█         | 144/1315 [04:44<38:33,  1.98s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  11%|█         | 145/1315 [04:45<38:25,  1.97s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  11%|█         | 145/1315 [04:45<38:25,  1.97s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  11%|█         | 146/1315 [04:46<38:16,  1.96s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  11%|█         | 146/1315 [04:46<38:16,  1.96s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  11%|█         | 147/1315 [04:47<38:07,  1.96s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  11%|█         | 147/1315 [04:47<38:07,  1.96s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  11%|█▏        | 148/1315 [04:49<37:59,  1.95s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  11%|█▏        | 148/1315 [04:49<37:59,  1.95s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  11%|█▏        | 149/1315 [04:50<37:51,  1.95s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  11%|█▏        | 149/1315 [04:50<37:51,  1.95s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  11%|█▏        | 150/1315 [04:53<37:56,  1.95s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  11%|█▏        | 150/1315 [04:53<37:56,  1.95s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  11%|█▏        | 151/1315 [04:54<37:48,  1.95s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  11%|█▏        | 151/1315 [04:54<37:48,  1.95s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1315 [04:55<37:39,  1.94s/it, v_num=qfzu, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1315 [04:55<37:39,  1.94s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  12%|█▏        | 153/1315 [04:56<37:31,  1.94s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  12%|█▏        | 153/1315 [04:56<37:31,  1.94s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  12%|█▏        | 154/1315 [04:57<37:23,  1.93s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  12%|█▏        | 154/1315 [04:57<37:23,  1.93s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  12%|█▏        | 155/1315 [04:58<37:16,  1.93s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  12%|█▏        | 155/1315 [04:58<37:16,  1.93s/it, v_num=qfzu, train/loss=8.620]
Epoch 0:  12%|█▏        | 156/1315 [04:59<37:08,  1.92s/it, v_num=qfzu, train/loss=8.620]Epoch 0:  12%|█▏        | 156/1315 [04:59<37:08,  1.92s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  12%|█▏        | 157/1315 [05:01<37:00,  1.92s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  12%|█▏        | 157/1315 [05:01<37:00,  1.92s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  12%|█▏        | 158/1315 [05:02<36:53,  1.91s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  12%|█▏        | 158/1315 [05:02<36:53,  1.91s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  12%|█▏        | 159/1315 [05:03<36:45,  1.91s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  12%|█▏        | 159/1315 [05:03<36:45,  1.91s/it, v_num=qfzu, train/loss=8.690]
Epoch 0:  12%|█▏        | 160/1315 [05:06<36:50,  1.91s/it, v_num=qfzu, train/loss=8.690]Epoch 0:  12%|█▏        | 160/1315 [05:06<36:50,  1.91s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  12%|█▏        | 161/1315 [05:07<36:42,  1.91s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  12%|█▏        | 161/1315 [05:07<36:42,  1.91s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  12%|█▏        | 162/1315 [05:08<36:35,  1.90s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  12%|█▏        | 162/1315 [05:08<36:35,  1.90s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  12%|█▏        | 163/1315 [05:09<36:28,  1.90s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  12%|█▏        | 163/1315 [05:09<36:28,  1.90s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  12%|█▏        | 164/1315 [05:10<36:20,  1.89s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  12%|█▏        | 164/1315 [05:10<36:20,  1.89s/it, v_num=qfzu, train/loss=7.910]
Epoch 0:  13%|█▎        | 165/1315 [05:11<36:13,  1.89s/it, v_num=qfzu, train/loss=7.910]Epoch 0:  13%|█▎        | 165/1315 [05:11<36:13,  1.89s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  13%|█▎        | 166/1315 [05:13<36:06,  1.89s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  13%|█▎        | 166/1315 [05:13<36:06,  1.89s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  13%|█▎        | 167/1315 [05:14<35:59,  1.88s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  13%|█▎        | 167/1315 [05:14<35:59,  1.88s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  13%|█▎        | 168/1315 [05:15<35:52,  1.88s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  13%|█▎        | 168/1315 [05:15<35:52,  1.88s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  13%|█▎        | 169/1315 [05:16<35:45,  1.87s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  13%|█▎        | 169/1315 [05:16<35:45,  1.87s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  13%|█▎        | 170/1315 [05:19<35:51,  1.88s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  13%|█▎        | 170/1315 [05:19<35:51,  1.88s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  13%|█▎        | 171/1315 [05:20<35:43,  1.87s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  13%|█▎        | 171/1315 [05:20<35:43,  1.87s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  13%|█▎        | 172/1315 [05:21<35:37,  1.87s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  13%|█▎        | 172/1315 [05:21<35:37,  1.87s/it, v_num=qfzu, train/loss=8.750]
Epoch 0:  13%|█▎        | 173/1315 [05:22<35:30,  1.87s/it, v_num=qfzu, train/loss=8.750]Epoch 0:  13%|█▎        | 173/1315 [05:22<35:30,  1.87s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  13%|█▎        | 174/1315 [05:23<35:23,  1.86s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  13%|█▎        | 174/1315 [05:23<35:23,  1.86s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  13%|█▎        | 175/1315 [05:25<35:17,  1.86s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  13%|█▎        | 175/1315 [05:25<35:17,  1.86s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  13%|█▎        | 176/1315 [05:26<35:10,  1.85s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  13%|█▎        | 176/1315 [05:26<35:10,  1.85s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  13%|█▎        | 177/1315 [05:27<35:04,  1.85s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  13%|█▎        | 177/1315 [05:27<35:04,  1.85s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  14%|█▎        | 178/1315 [05:28<34:57,  1.85s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  14%|█▎        | 178/1315 [05:28<34:57,  1.85s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  14%|█▎        | 179/1315 [05:29<34:51,  1.84s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  14%|█▎        | 179/1315 [05:29<34:51,  1.84s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  14%|█▎        | 180/1315 [05:32<34:56,  1.85s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  14%|█▎        | 180/1315 [05:32<34:56,  1.85s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:  14%|█▍        | 181/1315 [05:33<34:49,  1.84s/it, v_num=qfzu, train/loss=8.560]Epoch 0:  14%|█▍        | 181/1315 [05:33<34:49,  1.84s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  14%|█▍        | 182/1315 [05:34<34:43,  1.84s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  14%|█▍        | 182/1315 [05:34<34:43,  1.84s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:  14%|█▍        | 183/1315 [05:35<34:37,  1.84s/it, v_num=qfzu, train/loss=8.500]Epoch 0:  14%|█▍        | 183/1315 [05:35<34:37,  1.84s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  14%|█▍        | 184/1315 [05:36<34:31,  1.83s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  14%|█▍        | 184/1315 [05:36<34:31,  1.83s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  14%|█▍        | 185/1315 [05:38<34:25,  1.83s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  14%|█▍        | 185/1315 [05:38<34:25,  1.83s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  14%|█▍        | 186/1315 [05:39<34:19,  1.82s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  14%|█▍        | 186/1315 [05:39<34:19,  1.82s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  14%|█▍        | 187/1315 [05:40<34:13,  1.82s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  14%|█▍        | 187/1315 [05:40<34:13,  1.82s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  14%|█▍        | 188/1315 [05:41<34:07,  1.82s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  14%|█▍        | 188/1315 [05:41<34:07,  1.82s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  14%|█▍        | 189/1315 [05:42<34:01,  1.81s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  14%|█▍        | 189/1315 [05:42<34:01,  1.81s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  14%|█▍        | 190/1315 [05:45<34:06,  1.82s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  14%|█▍        | 190/1315 [05:45<34:06,  1.82s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:  15%|█▍        | 191/1315 [05:46<34:00,  1.82s/it, v_num=qfzu, train/loss=8.500]Epoch 0:  15%|█▍        | 191/1315 [05:46<34:00,  1.82s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  15%|█▍        | 192/1315 [05:47<33:54,  1.81s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  15%|█▍        | 192/1315 [05:47<33:54,  1.81s/it, v_num=qfzu, train/loss=8.560]
Epoch 0:  15%|█▍        | 193/1315 [05:48<33:48,  1.81s/it, v_num=qfzu, train/loss=8.560]Epoch 0:  15%|█▍        | 193/1315 [05:48<33:48,  1.81s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  15%|█▍        | 194/1315 [05:50<33:42,  1.80s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  15%|█▍        | 194/1315 [05:50<33:42,  1.80s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  15%|█▍        | 195/1315 [05:51<33:37,  1.80s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  15%|█▍        | 195/1315 [05:51<33:37,  1.80s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  15%|█▍        | 196/1315 [05:52<33:31,  1.80s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  15%|█▍        | 196/1315 [05:52<33:31,  1.80s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  15%|█▍        | 197/1315 [05:53<33:26,  1.79s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  15%|█▍        | 197/1315 [05:53<33:26,  1.79s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  15%|█▌        | 198/1315 [05:54<33:20,  1.79s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  15%|█▌        | 198/1315 [05:54<33:20,  1.79s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  15%|█▌        | 199/1315 [05:55<33:15,  1.79s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  15%|█▌        | 199/1315 [05:55<33:15,  1.79s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  15%|█▌        | 200/1315 [05:58<33:19,  1.79s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  15%|█▌        | 200/1315 [05:58<33:19,  1.79s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  15%|█▌        | 201/1315 [05:59<33:14,  1.79s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  15%|█▌        | 201/1315 [05:59<33:14,  1.79s/it, v_num=qfzu, train/loss=8.440]
Epoch 0:  15%|█▌        | 202/1315 [06:00<33:08,  1.79s/it, v_num=qfzu, train/loss=8.440]Epoch 0:  15%|█▌        | 202/1315 [06:00<33:08,  1.79s/it, v_num=qfzu, train/loss=7.940]
Epoch 0:  15%|█▌        | 203/1315 [06:02<33:03,  1.78s/it, v_num=qfzu, train/loss=7.940]Epoch 0:  15%|█▌        | 203/1315 [06:02<33:03,  1.78s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  16%|█▌        | 204/1315 [06:03<32:57,  1.78s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  16%|█▌        | 204/1315 [06:03<32:57,  1.78s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1315 [06:04<32:52,  1.78s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1315 [06:04<32:52,  1.78s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  16%|█▌        | 206/1315 [06:05<32:47,  1.77s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  16%|█▌        | 206/1315 [06:05<32:47,  1.77s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1315 [06:06<32:42,  1.77s/it, v_num=qfzu, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1315 [06:06<32:42,  1.77s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  16%|█▌        | 208/1315 [06:07<32:37,  1.77s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  16%|█▌        | 208/1315 [06:07<32:37,  1.77s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  16%|█▌        | 209/1315 [06:08<32:32,  1.77s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  16%|█▌        | 209/1315 [06:08<32:32,  1.77s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  16%|█▌        | 210/1315 [06:11<32:36,  1.77s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  16%|█▌        | 210/1315 [06:11<32:36,  1.77s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  16%|█▌        | 211/1315 [06:12<32:30,  1.77s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  16%|█▌        | 211/1315 [06:12<32:30,  1.77s/it, v_num=qfzu, train/loss=7.970]
Epoch 0:  16%|█▌        | 212/1315 [06:14<32:25,  1.76s/it, v_num=qfzu, train/loss=7.970]Epoch 0:  16%|█▌        | 212/1315 [06:14<32:25,  1.76s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  16%|█▌        | 213/1315 [06:15<32:20,  1.76s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  16%|█▌        | 213/1315 [06:15<32:20,  1.76s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  16%|█▋        | 214/1315 [06:16<32:15,  1.76s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  16%|█▋        | 214/1315 [06:16<32:15,  1.76s/it, v_num=qfzu, train/loss=8.500]
Epoch 0:  16%|█▋        | 215/1315 [06:17<32:11,  1.76s/it, v_num=qfzu, train/loss=8.500]Epoch 0:  16%|█▋        | 215/1315 [06:17<32:11,  1.76s/it, v_num=qfzu, train/loss=7.940]
Epoch 0:  16%|█▋        | 216/1315 [06:18<32:06,  1.75s/it, v_num=qfzu, train/loss=7.940]Epoch 0:  16%|█▋        | 216/1315 [06:18<32:06,  1.75s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  17%|█▋        | 217/1315 [06:19<32:01,  1.75s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  17%|█▋        | 217/1315 [06:19<32:01,  1.75s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  17%|█▋        | 218/1315 [06:20<31:56,  1.75s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  17%|█▋        | 218/1315 [06:20<31:56,  1.75s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  17%|█▋        | 219/1315 [06:21<31:51,  1.74s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  17%|█▋        | 219/1315 [06:21<31:51,  1.74s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  17%|█▋        | 220/1315 [06:24<31:55,  1.75s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  17%|█▋        | 220/1315 [06:24<31:55,  1.75s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  17%|█▋        | 221/1315 [06:25<31:50,  1.75s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  17%|█▋        | 221/1315 [06:25<31:50,  1.75s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  17%|█▋        | 222/1315 [06:27<31:45,  1.74s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  17%|█▋        | 222/1315 [06:27<31:45,  1.74s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  17%|█▋        | 223/1315 [06:28<31:41,  1.74s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  17%|█▋        | 223/1315 [06:28<31:41,  1.74s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  17%|█▋        | 224/1315 [06:29<31:36,  1.74s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  17%|█▋        | 224/1315 [06:29<31:36,  1.74s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  17%|█▋        | 225/1315 [06:30<31:31,  1.74s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  17%|█▋        | 225/1315 [06:30<31:31,  1.74s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  17%|█▋        | 226/1315 [06:31<31:27,  1.73s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  17%|█▋        | 226/1315 [06:31<31:27,  1.73s/it, v_num=qfzu, train/loss=8.250]
Epoch 0:  17%|█▋        | 227/1315 [06:32<31:22,  1.73s/it, v_num=qfzu, train/loss=8.250]Epoch 0:  17%|█▋        | 227/1315 [06:32<31:22,  1.73s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  17%|█▋        | 228/1315 [06:33<31:18,  1.73s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  17%|█▋        | 228/1315 [06:33<31:18,  1.73s/it, v_num=qfzu, train/loss=8.120]
Epoch 0:  17%|█▋        | 229/1315 [06:35<31:13,  1.73s/it, v_num=qfzu, train/loss=8.120]Epoch 0:  17%|█▋        | 229/1315 [06:35<31:13,  1.73s/it, v_num=qfzu, train/loss=8.060]
