[2023-07-08 09:31:15,877] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 09:31:29,380] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 09:31:29,381] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3348143100738525 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   9%|▊         | 113/1315 [04:01<42:45,  2.13s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   9%|▊         | 113/1315 [04:01<42:45,  2.13s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   9%|▊         | 114/1315 [04:02<42:32,  2.13s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   9%|▊         | 114/1315 [04:02<42:32,  2.13s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   9%|▊         | 115/1315 [04:03<42:20,  2.12s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [04:03<42:20,  2.12s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [04:04<42:07,  2.11s/it, v_num=3y8z, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [04:04<42:07,  2.11s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   9%|▉         | 117/1315 [04:05<41:55,  2.10s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   9%|▉         | 117/1315 [04:05<41:55,  2.10s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   9%|▉         | 118/1315 [04:06<41:44,  2.09s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   9%|▉         | 118/1315 [04:06<41:44,  2.09s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:   9%|▉         | 119/1315 [04:07<41:32,  2.08s/it, v_num=3y8z, train/loss=8.310]Epoch 0:   9%|▉         | 119/1315 [04:07<41:32,  2.08s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:   9%|▉         | 120/1315 [04:10<41:38,  2.09s/it, v_num=3y8z, train/loss=8.380]Epoch 0:   9%|▉         | 120/1315 [04:10<41:38,  2.09s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:   9%|▉         | 121/1315 [04:11<41:26,  2.08s/it, v_num=3y8z, train/loss=8.190]Epoch 0:   9%|▉         | 121/1315 [04:11<41:26,  2.08s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   9%|▉         | 122/1315 [04:13<41:14,  2.07s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   9%|▉         | 122/1315 [04:13<41:14,  2.07s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:   9%|▉         | 123/1315 [04:14<41:03,  2.07s/it, v_num=3y8z, train/loss=8.310]Epoch 0:   9%|▉         | 123/1315 [04:14<41:03,  2.07s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   9%|▉         | 124/1315 [04:15<40:52,  2.06s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   9%|▉         | 124/1315 [04:15<40:52,  2.06s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:  10%|▉         | 125/1315 [04:16<40:41,  2.05s/it, v_num=3y8z, train/loss=8.380]Epoch 0:  10%|▉         | 125/1315 [04:16<40:41,  2.05s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:  10%|▉         | 126/1315 [04:17<40:31,  2.04s/it, v_num=3y8z, train/loss=8.380]Epoch 0:  10%|▉         | 126/1315 [04:17<40:31,  2.04s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  10%|▉         | 127/1315 [04:18<40:20,  2.04s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  10%|▉         | 127/1315 [04:18<40:20,  2.04s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  10%|▉         | 128/1315 [04:19<40:10,  2.03s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  10%|▉         | 128/1315 [04:19<40:10,  2.03s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  10%|▉         | 129/1315 [04:21<40:00,  2.02s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  10%|▉         | 129/1315 [04:21<40:00,  2.02s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  10%|▉         | 130/1315 [04:23<40:06,  2.03s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  10%|▉         | 130/1315 [04:23<40:06,  2.03s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  10%|▉         | 131/1315 [04:25<39:55,  2.02s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  10%|▉         | 131/1315 [04:25<39:55,  2.02s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:  10%|█         | 132/1315 [04:26<39:45,  2.02s/it, v_num=3y8z, train/loss=8.690]Epoch 0:  10%|█         | 132/1315 [04:26<39:45,  2.02s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  10%|█         | 133/1315 [04:27<39:35,  2.01s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  10%|█         | 133/1315 [04:27<39:35,  2.01s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  10%|█         | 134/1315 [04:28<39:25,  2.00s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  10%|█         | 134/1315 [04:28<39:25,  2.00s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  10%|█         | 135/1315 [04:29<39:16,  2.00s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  10%|█         | 135/1315 [04:29<39:16,  2.00s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  10%|█         | 136/1315 [04:30<39:06,  1.99s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  10%|█         | 136/1315 [04:30<39:06,  1.99s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  10%|█         | 137/1315 [04:31<38:57,  1.98s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  10%|█         | 137/1315 [04:31<38:57,  1.98s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  10%|█         | 138/1315 [04:32<38:48,  1.98s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  10%|█         | 138/1315 [04:32<38:48,  1.98s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  11%|█         | 139/1315 [04:34<38:39,  1.97s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  11%|█         | 139/1315 [04:34<38:39,  1.97s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  11%|█         | 140/1315 [04:37<38:45,  1.98s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  11%|█         | 140/1315 [04:37<38:45,  1.98s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  11%|█         | 141/1315 [04:38<38:35,  1.97s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  11%|█         | 141/1315 [04:38<38:35,  1.97s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  11%|█         | 142/1315 [04:39<38:26,  1.97s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  11%|█         | 142/1315 [04:39<38:26,  1.97s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  11%|█         | 143/1315 [04:40<38:17,  1.96s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  11%|█         | 143/1315 [04:40<38:17,  1.96s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:  11%|█         | 144/1315 [04:41<38:09,  1.95s/it, v_num=3y8z, train/loss=8.690]Epoch 0:  11%|█         | 144/1315 [04:41<38:09,  1.95s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  11%|█         | 145/1315 [04:42<38:00,  1.95s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  11%|█         | 145/1315 [04:42<38:00,  1.95s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  11%|█         | 146/1315 [04:43<37:52,  1.94s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  11%|█         | 146/1315 [04:43<37:52,  1.94s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  11%|█         | 147/1315 [04:44<37:43,  1.94s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  11%|█         | 147/1315 [04:44<37:43,  1.94s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:  11%|█▏        | 148/1315 [04:46<37:35,  1.93s/it, v_num=3y8z, train/loss=8.380]Epoch 0:  11%|█▏        | 148/1315 [04:46<37:35,  1.93s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  11%|█▏        | 149/1315 [04:47<37:27,  1.93s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  11%|█▏        | 149/1315 [04:47<37:27,  1.93s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  11%|█▏        | 150/1315 [04:50<37:32,  1.93s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  11%|█▏        | 150/1315 [04:50<37:32,  1.93s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  11%|█▏        | 151/1315 [04:51<37:24,  1.93s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  11%|█▏        | 151/1315 [04:51<37:24,  1.93s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1315 [04:52<37:16,  1.92s/it, v_num=3y8z, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1315 [04:52<37:16,  1.92s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:  12%|█▏        | 153/1315 [04:53<37:08,  1.92s/it, v_num=3y8z, train/loss=8.380]Epoch 0:  12%|█▏        | 153/1315 [04:53<37:08,  1.92s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  12%|█▏        | 154/1315 [04:54<37:00,  1.91s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  12%|█▏        | 154/1315 [04:54<37:00,  1.91s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  12%|█▏        | 155/1315 [04:55<36:52,  1.91s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  12%|█▏        | 155/1315 [04:55<36:52,  1.91s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:  12%|█▏        | 156/1315 [04:56<36:45,  1.90s/it, v_num=3y8z, train/loss=8.620]Epoch 0:  12%|█▏        | 156/1315 [04:56<36:45,  1.90s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  12%|█▏        | 157/1315 [04:57<36:37,  1.90s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  12%|█▏        | 157/1315 [04:57<36:37,  1.90s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  12%|█▏        | 158/1315 [04:59<36:30,  1.89s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  12%|█▏        | 158/1315 [04:59<36:30,  1.89s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  12%|█▏        | 159/1315 [05:00<36:22,  1.89s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  12%|█▏        | 159/1315 [05:00<36:22,  1.89s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:  12%|█▏        | 160/1315 [05:03<36:28,  1.89s/it, v_num=3y8z, train/loss=8.690]Epoch 0:  12%|█▏        | 160/1315 [05:03<36:28,  1.89s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  12%|█▏        | 161/1315 [05:04<36:20,  1.89s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  12%|█▏        | 161/1315 [05:04<36:20,  1.89s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  12%|█▏        | 162/1315 [05:05<36:13,  1.88s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  12%|█▏        | 162/1315 [05:05<36:13,  1.88s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  12%|█▏        | 163/1315 [05:06<36:06,  1.88s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  12%|█▏        | 163/1315 [05:06<36:06,  1.88s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  12%|█▏        | 164/1315 [05:07<35:58,  1.88s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  12%|█▏        | 164/1315 [05:07<35:58,  1.88s/it, v_num=3y8z, train/loss=7.910]
Epoch 0:  13%|█▎        | 165/1315 [05:08<35:51,  1.87s/it, v_num=3y8z, train/loss=7.910]Epoch 0:  13%|█▎        | 165/1315 [05:08<35:51,  1.87s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  13%|█▎        | 166/1315 [05:09<35:45,  1.87s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  13%|█▎        | 166/1315 [05:09<35:45,  1.87s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  13%|█▎        | 167/1315 [05:11<35:38,  1.86s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  13%|█▎        | 167/1315 [05:11<35:38,  1.86s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  13%|█▎        | 168/1315 [05:12<35:31,  1.86s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  13%|█▎        | 168/1315 [05:12<35:31,  1.86s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  13%|█▎        | 169/1315 [05:13<35:24,  1.85s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  13%|█▎        | 169/1315 [05:13<35:24,  1.85s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  13%|█▎        | 170/1315 [05:16<35:29,  1.86s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  13%|█▎        | 170/1315 [05:16<35:29,  1.86s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  13%|█▎        | 171/1315 [05:17<35:22,  1.86s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  13%|█▎        | 171/1315 [05:17<35:22,  1.86s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  13%|█▎        | 172/1315 [05:18<35:16,  1.85s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  13%|█▎        | 172/1315 [05:18<35:16,  1.85s/it, v_num=3y8z, train/loss=8.750]
Epoch 0:  13%|█▎        | 173/1315 [05:19<35:09,  1.85s/it, v_num=3y8z, train/loss=8.750]Epoch 0:  13%|█▎        | 173/1315 [05:19<35:09,  1.85s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  13%|█▎        | 174/1315 [05:20<35:03,  1.84s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  13%|█▎        | 174/1315 [05:20<35:03,  1.84s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  13%|█▎        | 175/1315 [05:21<34:56,  1.84s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  13%|█▎        | 175/1315 [05:21<34:56,  1.84s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  13%|█▎        | 176/1315 [05:22<34:50,  1.84s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  13%|█▎        | 176/1315 [05:22<34:50,  1.84s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  13%|█▎        | 177/1315 [05:24<34:43,  1.83s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  13%|█▎        | 177/1315 [05:24<34:43,  1.83s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  14%|█▎        | 178/1315 [05:25<34:37,  1.83s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  14%|█▎        | 178/1315 [05:25<34:37,  1.83s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  14%|█▎        | 179/1315 [05:26<34:31,  1.82s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  14%|█▎        | 179/1315 [05:26<34:31,  1.82s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  14%|█▎        | 180/1315 [05:29<34:36,  1.83s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  14%|█▎        | 180/1315 [05:29<34:36,  1.83s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:  14%|█▍        | 181/1315 [05:30<34:29,  1.83s/it, v_num=3y8z, train/loss=8.560]Epoch 0:  14%|█▍        | 181/1315 [05:30<34:29,  1.83s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  14%|█▍        | 182/1315 [05:31<34:23,  1.82s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  14%|█▍        | 182/1315 [05:31<34:23,  1.82s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:  14%|█▍        | 183/1315 [05:32<34:17,  1.82s/it, v_num=3y8z, train/loss=8.500]Epoch 0:  14%|█▍        | 183/1315 [05:32<34:17,  1.82s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  14%|█▍        | 184/1315 [05:33<34:11,  1.81s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  14%|█▍        | 184/1315 [05:33<34:11,  1.81s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  14%|█▍        | 185/1315 [05:34<34:05,  1.81s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  14%|█▍        | 185/1315 [05:34<34:05,  1.81s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  14%|█▍        | 186/1315 [05:36<33:59,  1.81s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  14%|█▍        | 186/1315 [05:36<33:59,  1.81s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  14%|█▍        | 187/1315 [05:37<33:54,  1.80s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  14%|█▍        | 187/1315 [05:37<33:54,  1.80s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  14%|█▍        | 188/1315 [05:38<33:48,  1.80s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  14%|█▍        | 188/1315 [05:38<33:48,  1.80s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  14%|█▍        | 189/1315 [05:39<33:42,  1.80s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  14%|█▍        | 189/1315 [05:39<33:42,  1.80s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  14%|█▍        | 190/1315 [05:42<33:47,  1.80s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  14%|█▍        | 190/1315 [05:42<33:47,  1.80s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:  15%|█▍        | 191/1315 [05:43<33:41,  1.80s/it, v_num=3y8z, train/loss=8.500]Epoch 0:  15%|█▍        | 191/1315 [05:43<33:41,  1.80s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  15%|█▍        | 192/1315 [05:44<33:35,  1.79s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  15%|█▍        | 192/1315 [05:44<33:35,  1.79s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:  15%|█▍        | 193/1315 [05:45<33:29,  1.79s/it, v_num=3y8z, train/loss=8.560]Epoch 0:  15%|█▍        | 193/1315 [05:45<33:29,  1.79s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  15%|█▍        | 194/1315 [05:46<33:24,  1.79s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  15%|█▍        | 194/1315 [05:46<33:24,  1.79s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  15%|█▍        | 195/1315 [05:48<33:18,  1.78s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  15%|█▍        | 195/1315 [05:48<33:18,  1.78s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:  15%|█▍        | 196/1315 [05:49<33:13,  1.78s/it, v_num=3y8z, train/loss=8.380]Epoch 0:  15%|█▍        | 196/1315 [05:49<33:13,  1.78s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  15%|█▍        | 197/1315 [05:50<33:07,  1.78s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  15%|█▍        | 197/1315 [05:50<33:07,  1.78s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  15%|█▌        | 198/1315 [05:51<33:02,  1.77s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  15%|█▌        | 198/1315 [05:51<33:02,  1.77s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  15%|█▌        | 199/1315 [05:52<32:57,  1.77s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  15%|█▌        | 199/1315 [05:52<32:57,  1.77s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:  15%|█▌        | 200/1315 [05:55<33:01,  1.78s/it, v_num=3y8z, train/loss=8.310]Epoch 0:  15%|█▌        | 200/1315 [05:55<33:01,  1.78s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  15%|█▌        | 201/1315 [05:56<32:56,  1.77s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  15%|█▌        | 201/1315 [05:56<32:56,  1.77s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:  15%|█▌        | 202/1315 [05:57<32:50,  1.77s/it, v_num=3y8z, train/loss=8.440]Epoch 0:  15%|█▌        | 202/1315 [05:57<32:50,  1.77s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  15%|█▌        | 203/1315 [05:58<32:45,  1.77s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  15%|█▌        | 203/1315 [05:58<32:45,  1.77s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  16%|█▌        | 204/1315 [05:59<32:40,  1.76s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  16%|█▌        | 204/1315 [05:59<32:40,  1.76s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1315 [06:01<32:35,  1.76s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1315 [06:01<32:35,  1.76s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  16%|█▌        | 206/1315 [06:02<32:30,  1.76s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  16%|█▌        | 206/1315 [06:02<32:30,  1.76s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1315 [06:03<32:25,  1.76s/it, v_num=3y8z, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1315 [06:03<32:25,  1.76s/it, v_num=3y8z, train/loss=8.380]
Epoch 0:  16%|█▌        | 208/1315 [06:04<32:20,  1.75s/it, v_num=3y8z, train/loss=8.380]Epoch 0:  16%|█▌        | 208/1315 [06:04<32:20,  1.75s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  16%|█▌        | 209/1315 [06:05<32:15,  1.75s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  16%|█▌        | 209/1315 [06:05<32:15,  1.75s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  16%|█▌        | 210/1315 [06:08<32:19,  1.76s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  16%|█▌        | 210/1315 [06:08<32:19,  1.76s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  16%|█▌        | 211/1315 [06:09<32:14,  1.75s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  16%|█▌        | 211/1315 [06:09<32:14,  1.75s/it, v_num=3y8z, train/loss=7.970]
Epoch 0:  16%|█▌        | 212/1315 [06:10<32:09,  1.75s/it, v_num=3y8z, train/loss=7.970]Epoch 0:  16%|█▌        | 212/1315 [06:10<32:09,  1.75s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  16%|█▌        | 213/1315 [06:11<32:04,  1.75s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  16%|█▌        | 213/1315 [06:11<32:04,  1.75s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  16%|█▋        | 214/1315 [06:13<31:59,  1.74s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  16%|█▋        | 214/1315 [06:13<31:59,  1.74s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:  16%|█▋        | 215/1315 [06:14<31:54,  1.74s/it, v_num=3y8z, train/loss=8.500]Epoch 0:  16%|█▋        | 215/1315 [06:14<31:54,  1.74s/it, v_num=3y8z, train/loss=7.940]
Epoch 0:  16%|█▋        | 216/1315 [06:15<31:49,  1.74s/it, v_num=3y8z, train/loss=7.940]Epoch 0:  16%|█▋        | 216/1315 [06:15<31:49,  1.74s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  17%|█▋        | 217/1315 [06:16<31:44,  1.73s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  17%|█▋        | 217/1315 [06:16<31:44,  1.73s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  17%|█▋        | 218/1315 [06:17<31:40,  1.73s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  17%|█▋        | 218/1315 [06:17<31:40,  1.73s/it, v_num=3y8z, train/loss=7.810]
Epoch 0:  17%|█▋        | 219/1315 [06:18<31:35,  1.73s/it, v_num=3y8z, train/loss=7.810]Epoch 0:  17%|█▋        | 219/1315 [06:18<31:35,  1.73s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  17%|█▋        | 220/1315 [06:21<31:39,  1.73s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  17%|█▋        | 220/1315 [06:21<31:39,  1.73s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  17%|█▋        | 221/1315 [06:22<31:34,  1.73s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  17%|█▋        | 221/1315 [06:22<31:34,  1.73s/it, v_num=3y8z, train/loss=8.190]
Epoch 0:  17%|█▋        | 222/1315 [06:23<31:29,  1.73s/it, v_num=3y8z, train/loss=8.190]Epoch 0:  17%|█▋        | 222/1315 [06:23<31:29,  1.73s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  17%|█▋        | 223/1315 [06:25<31:25,  1.73s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  17%|█▋        | 223/1315 [06:25<31:25,  1.73s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  17%|█▋        | 224/1315 [06:26<31:20,  1.72s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  17%|█▋        | 224/1315 [06:26<31:20,  1.72s/it, v_num=3y8z, train/loss=8.060]
Epoch 0:  17%|█▋        | 225/1315 [06:27<31:16,  1.72s/it, v_num=3y8z, train/loss=8.060]Epoch 0:  17%|█▋        | 225/1315 [06:27<31:16,  1.72s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  17%|█▋        | 226/1315 [06:28<31:11,  1.72s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  17%|█▋        | 226/1315 [06:28<31:11,  1.72s/it, v_num=3y8z, train/loss=8.250]
Epoch 0:  17%|█▋        | 227/1315 [06:29<31:07,  1.72s/it, v_num=3y8z, train/loss=8.250]Epoch 0:  17%|█▋        | 227/1315 [06:29<31:07,  1.72s/it, v_num=3y8z, train/loss=8.000]
Epoch 0:  17%|█▋        | 228/1315 [06:30<31:02,  1.71s/it, v_num=3y8z, train/loss=8.000]Epoch 0:  17%|█▋        | 228/1315 [06:30<31:02,  1.71s/it, v_num=3y8z, train/loss=8.120]
Epoch 0:  17%|█▋        | 229/1315 [06:31<30:58,  1.71s/it, v_num=3y8z, train/loss=8.120]Epoch 0:  17%|█▋        | 229/1315 [06:31<30:58,  1.71s/it, v_num=3y8z, train/loss=8.060]
