[2023-07-08 13:16:17,992] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 13:16:31,604] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 13:16:31,605] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.333820343017578 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   9%|▊         | 115/1315 [04:05<42:41,  2.13s/it, v_num=wfet, train/loss=8.500]Epoch 0:   9%|▊         | 115/1315 [04:05<42:41,  2.13s/it, v_num=wfet, train/loss=8.310]
Epoch 0:   9%|▉         | 116/1315 [04:06<42:29,  2.13s/it, v_num=wfet, train/loss=8.310]Epoch 0:   9%|▉         | 116/1315 [04:06<42:29,  2.13s/it, v_num=wfet, train/loss=8.620]
Epoch 0:   9%|▉         | 117/1315 [04:07<42:17,  2.12s/it, v_num=wfet, train/loss=8.620]Epoch 0:   9%|▉         | 117/1315 [04:07<42:17,  2.12s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   9%|▉         | 118/1315 [04:08<42:05,  2.11s/it, v_num=wfet, train/loss=8.440]Epoch 0:   9%|▉         | 118/1315 [04:08<42:05,  2.11s/it, v_num=wfet, train/loss=8.310]
Epoch 0:   9%|▉         | 119/1315 [04:10<41:53,  2.10s/it, v_num=wfet, train/loss=8.310]Epoch 0:   9%|▉         | 119/1315 [04:10<41:53,  2.10s/it, v_num=wfet, train/loss=8.380]
Epoch 0:   9%|▉         | 120/1315 [04:13<41:59,  2.11s/it, v_num=wfet, train/loss=8.380]Epoch 0:   9%|▉         | 120/1315 [04:13<41:59,  2.11s/it, v_num=wfet, train/loss=8.190]
Epoch 0:   9%|▉         | 121/1315 [04:14<41:47,  2.10s/it, v_num=wfet, train/loss=8.190]Epoch 0:   9%|▉         | 121/1315 [04:14<41:47,  2.10s/it, v_num=wfet, train/loss=8.440]
Epoch 0:   9%|▉         | 122/1315 [04:15<41:35,  2.09s/it, v_num=wfet, train/loss=8.440]Epoch 0:   9%|▉         | 122/1315 [04:15<41:35,  2.09s/it, v_num=wfet, train/loss=8.310]
Epoch 0:   9%|▉         | 123/1315 [04:16<41:24,  2.08s/it, v_num=wfet, train/loss=8.310]Epoch 0:   9%|▉         | 123/1315 [04:16<41:24,  2.08s/it, v_num=wfet, train/loss=8.500]
Epoch 0:   9%|▉         | 124/1315 [04:17<41:13,  2.08s/it, v_num=wfet, train/loss=8.500]Epoch 0:   9%|▉         | 124/1315 [04:17<41:13,  2.08s/it, v_num=wfet, train/loss=8.380]
Epoch 0:  10%|▉         | 125/1315 [04:18<41:02,  2.07s/it, v_num=wfet, train/loss=8.380]Epoch 0:  10%|▉         | 125/1315 [04:18<41:02,  2.07s/it, v_num=wfet, train/loss=8.380]
Epoch 0:  10%|▉         | 126/1315 [04:19<40:51,  2.06s/it, v_num=wfet, train/loss=8.380]Epoch 0:  10%|▉         | 126/1315 [04:19<40:51,  2.06s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  10%|▉         | 127/1315 [04:20<40:40,  2.05s/it, v_num=wfet, train/loss=8.440]Epoch 0:  10%|▉         | 127/1315 [04:20<40:40,  2.05s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  10%|▉         | 128/1315 [04:22<40:30,  2.05s/it, v_num=wfet, train/loss=8.060]Epoch 0:  10%|▉         | 128/1315 [04:22<40:30,  2.05s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  10%|▉         | 129/1315 [04:23<40:19,  2.04s/it, v_num=wfet, train/loss=8.440]Epoch 0:  10%|▉         | 129/1315 [04:23<40:19,  2.04s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  10%|▉         | 130/1315 [04:26<40:25,  2.05s/it, v_num=wfet, train/loss=8.310]Epoch 0:  10%|▉         | 130/1315 [04:26<40:25,  2.05s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  10%|▉         | 131/1315 [04:27<40:15,  2.04s/it, v_num=wfet, train/loss=8.310]Epoch 0:  10%|▉         | 131/1315 [04:27<40:15,  2.04s/it, v_num=wfet, train/loss=8.690]
Epoch 0:  10%|█         | 132/1315 [04:28<40:04,  2.03s/it, v_num=wfet, train/loss=8.690]Epoch 0:  10%|█         | 132/1315 [04:28<40:04,  2.03s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  10%|█         | 133/1315 [04:29<39:55,  2.03s/it, v_num=wfet, train/loss=8.310]Epoch 0:  10%|█         | 133/1315 [04:29<39:55,  2.03s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  10%|█         | 134/1315 [04:30<39:45,  2.02s/it, v_num=wfet, train/loss=8.310]Epoch 0:  10%|█         | 134/1315 [04:30<39:45,  2.02s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  10%|█         | 135/1315 [04:31<39:35,  2.01s/it, v_num=wfet, train/loss=8.440]Epoch 0:  10%|█         | 135/1315 [04:31<39:35,  2.01s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  10%|█         | 136/1315 [04:32<39:26,  2.01s/it, v_num=wfet, train/loss=8.440]Epoch 0:  10%|█         | 136/1315 [04:32<39:26,  2.01s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  10%|█         | 137/1315 [04:34<39:16,  2.00s/it, v_num=wfet, train/loss=8.310]Epoch 0:  10%|█         | 137/1315 [04:34<39:16,  2.00s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  10%|█         | 138/1315 [04:35<39:07,  1.99s/it, v_num=wfet, train/loss=8.190]Epoch 0:  10%|█         | 138/1315 [04:35<39:07,  1.99s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  11%|█         | 139/1315 [04:36<38:58,  1.99s/it, v_num=wfet, train/loss=8.120]Epoch 0:  11%|█         | 139/1315 [04:36<38:58,  1.99s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  11%|█         | 140/1315 [04:39<39:03,  1.99s/it, v_num=wfet, train/loss=8.250]Epoch 0:  11%|█         | 140/1315 [04:39<39:03,  1.99s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  11%|█         | 141/1315 [04:40<38:54,  1.99s/it, v_num=wfet, train/loss=8.120]Epoch 0:  11%|█         | 141/1315 [04:40<38:54,  1.99s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  11%|█         | 142/1315 [04:41<38:45,  1.98s/it, v_num=wfet, train/loss=8.250]Epoch 0:  11%|█         | 142/1315 [04:41<38:45,  1.98s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  11%|█         | 143/1315 [04:42<38:36,  1.98s/it, v_num=wfet, train/loss=8.440]Epoch 0:  11%|█         | 143/1315 [04:42<38:36,  1.98s/it, v_num=wfet, train/loss=8.690]
Epoch 0:  11%|█         | 144/1315 [04:43<38:27,  1.97s/it, v_num=wfet, train/loss=8.690]Epoch 0:  11%|█         | 144/1315 [04:43<38:27,  1.97s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  11%|█         | 145/1315 [04:44<38:19,  1.96s/it, v_num=wfet, train/loss=8.250]Epoch 0:  11%|█         | 145/1315 [04:44<38:19,  1.96s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  11%|█         | 146/1315 [04:46<38:10,  1.96s/it, v_num=wfet, train/loss=8.190]Epoch 0:  11%|█         | 146/1315 [04:46<38:10,  1.96s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  11%|█         | 147/1315 [04:47<38:02,  1.95s/it, v_num=wfet, train/loss=8.120]Epoch 0:  11%|█         | 147/1315 [04:47<38:02,  1.95s/it, v_num=wfet, train/loss=8.380]
Epoch 0:  11%|█▏        | 148/1315 [04:48<37:53,  1.95s/it, v_num=wfet, train/loss=8.380]Epoch 0:  11%|█▏        | 148/1315 [04:48<37:53,  1.95s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  11%|█▏        | 149/1315 [04:49<37:45,  1.94s/it, v_num=wfet, train/loss=8.310]Epoch 0:  11%|█▏        | 149/1315 [04:49<37:45,  1.94s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  11%|█▏        | 150/1315 [04:52<37:51,  1.95s/it, v_num=wfet, train/loss=8.000]Epoch 0:  11%|█▏        | 150/1315 [04:52<37:51,  1.95s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  11%|█▏        | 151/1315 [04:53<37:42,  1.94s/it, v_num=wfet, train/loss=8.310]Epoch 0:  11%|█▏        | 151/1315 [04:53<37:42,  1.94s/it, v_num=wfet, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1315 [04:54<37:34,  1.94s/it, v_num=wfet, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1315 [04:54<37:34,  1.94s/it, v_num=wfet, train/loss=8.380]
Epoch 0:  12%|█▏        | 153/1315 [04:55<37:26,  1.93s/it, v_num=wfet, train/loss=8.380]Epoch 0:  12%|█▏        | 153/1315 [04:55<37:26,  1.93s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  12%|█▏        | 154/1315 [04:56<37:18,  1.93s/it, v_num=wfet, train/loss=8.250]Epoch 0:  12%|█▏        | 154/1315 [04:56<37:18,  1.93s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  12%|█▏        | 155/1315 [04:58<37:10,  1.92s/it, v_num=wfet, train/loss=8.310]Epoch 0:  12%|█▏        | 155/1315 [04:58<37:10,  1.92s/it, v_num=wfet, train/loss=8.620]
Epoch 0:  12%|█▏        | 156/1315 [04:59<37:03,  1.92s/it, v_num=wfet, train/loss=8.620]Epoch 0:  12%|█▏        | 156/1315 [04:59<37:03,  1.92s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  12%|█▏        | 157/1315 [05:00<36:55,  1.91s/it, v_num=wfet, train/loss=8.440]Epoch 0:  12%|█▏        | 157/1315 [05:00<36:55,  1.91s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  12%|█▏        | 158/1315 [05:01<36:47,  1.91s/it, v_num=wfet, train/loss=8.250]Epoch 0:  12%|█▏        | 158/1315 [05:01<36:47,  1.91s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  12%|█▏        | 159/1315 [05:02<36:40,  1.90s/it, v_num=wfet, train/loss=8.250]Epoch 0:  12%|█▏        | 159/1315 [05:02<36:40,  1.90s/it, v_num=wfet, train/loss=8.690]
Epoch 0:  12%|█▏        | 160/1315 [05:05<36:45,  1.91s/it, v_num=wfet, train/loss=8.690]Epoch 0:  12%|█▏        | 160/1315 [05:05<36:45,  1.91s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  12%|█▏        | 161/1315 [05:06<36:37,  1.90s/it, v_num=wfet, train/loss=8.120]Epoch 0:  12%|█▏        | 161/1315 [05:06<36:37,  1.90s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  12%|█▏        | 162/1315 [05:07<36:30,  1.90s/it, v_num=wfet, train/loss=8.310]Epoch 0:  12%|█▏        | 162/1315 [05:07<36:30,  1.90s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  12%|█▏        | 163/1315 [05:08<36:23,  1.90s/it, v_num=wfet, train/loss=8.120]Epoch 0:  12%|█▏        | 163/1315 [05:08<36:23,  1.90s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  12%|█▏        | 164/1315 [05:10<36:16,  1.89s/it, v_num=wfet, train/loss=8.190]Epoch 0:  12%|█▏        | 164/1315 [05:10<36:16,  1.89s/it, v_num=wfet, train/loss=7.910]
Epoch 0:  13%|█▎        | 165/1315 [05:11<36:09,  1.89s/it, v_num=wfet, train/loss=7.910]Epoch 0:  13%|█▎        | 165/1315 [05:11<36:09,  1.89s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  13%|█▎        | 166/1315 [05:12<36:02,  1.88s/it, v_num=wfet, train/loss=8.250]Epoch 0:  13%|█▎        | 166/1315 [05:12<36:02,  1.88s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  13%|█▎        | 167/1315 [05:13<35:55,  1.88s/it, v_num=wfet, train/loss=8.060]Epoch 0:  13%|█▎        | 167/1315 [05:13<35:55,  1.88s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  13%|█▎        | 168/1315 [05:14<35:48,  1.87s/it, v_num=wfet, train/loss=8.000]Epoch 0:  13%|█▎        | 168/1315 [05:14<35:48,  1.87s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  13%|█▎        | 169/1315 [05:15<35:41,  1.87s/it, v_num=wfet, train/loss=8.250]Epoch 0:  13%|█▎        | 169/1315 [05:15<35:41,  1.87s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  13%|█▎        | 170/1315 [05:18<35:46,  1.87s/it, v_num=wfet, train/loss=8.190]Epoch 0:  13%|█▎        | 170/1315 [05:18<35:46,  1.87s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  13%|█▎        | 171/1315 [05:19<35:39,  1.87s/it, v_num=wfet, train/loss=8.310]Epoch 0:  13%|█▎        | 171/1315 [05:19<35:39,  1.87s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  13%|█▎        | 172/1315 [05:20<35:32,  1.87s/it, v_num=wfet, train/loss=8.310]Epoch 0:  13%|█▎        | 172/1315 [05:20<35:32,  1.87s/it, v_num=wfet, train/loss=8.750]
Epoch 0:  13%|█▎        | 173/1315 [05:22<35:26,  1.86s/it, v_num=wfet, train/loss=8.750]Epoch 0:  13%|█▎        | 173/1315 [05:22<35:26,  1.86s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  13%|█▎        | 174/1315 [05:23<35:19,  1.86s/it, v_num=wfet, train/loss=8.310]Epoch 0:  13%|█▎        | 174/1315 [05:23<35:19,  1.86s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  13%|█▎        | 175/1315 [05:24<35:13,  1.85s/it, v_num=wfet, train/loss=8.250]Epoch 0:  13%|█▎        | 175/1315 [05:24<35:13,  1.85s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  13%|█▎        | 176/1315 [05:25<35:06,  1.85s/it, v_num=wfet, train/loss=8.250]Epoch 0:  13%|█▎        | 176/1315 [05:25<35:06,  1.85s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  13%|█▎        | 177/1315 [05:26<35:00,  1.85s/it, v_num=wfet, train/loss=8.250]Epoch 0:  13%|█▎        | 177/1315 [05:26<35:00,  1.85s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  14%|█▎        | 178/1315 [05:27<34:53,  1.84s/it, v_num=wfet, train/loss=8.190]Epoch 0:  14%|█▎        | 178/1315 [05:27<34:53,  1.84s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  14%|█▎        | 179/1315 [05:28<34:47,  1.84s/it, v_num=wfet, train/loss=8.190]Epoch 0:  14%|█▎        | 179/1315 [05:28<34:47,  1.84s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  14%|█▎        | 180/1315 [05:31<34:52,  1.84s/it, v_num=wfet, train/loss=8.120]Epoch 0:  14%|█▎        | 180/1315 [05:31<34:52,  1.84s/it, v_num=wfet, train/loss=8.560]
Epoch 0:  14%|█▍        | 181/1315 [05:32<34:45,  1.84s/it, v_num=wfet, train/loss=8.560]Epoch 0:  14%|█▍        | 181/1315 [05:32<34:45,  1.84s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  14%|█▍        | 182/1315 [05:34<34:39,  1.84s/it, v_num=wfet, train/loss=8.190]Epoch 0:  14%|█▍        | 182/1315 [05:34<34:39,  1.84s/it, v_num=wfet, train/loss=8.500]
Epoch 0:  14%|█▍        | 183/1315 [05:35<34:33,  1.83s/it, v_num=wfet, train/loss=8.500]Epoch 0:  14%|█▍        | 183/1315 [05:35<34:33,  1.83s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  14%|█▍        | 184/1315 [05:36<34:27,  1.83s/it, v_num=wfet, train/loss=8.250]Epoch 0:  14%|█▍        | 184/1315 [05:36<34:27,  1.83s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  14%|█▍        | 185/1315 [05:37<34:21,  1.82s/it, v_num=wfet, train/loss=8.190]Epoch 0:  14%|█▍        | 185/1315 [05:37<34:21,  1.82s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  14%|█▍        | 186/1315 [05:38<34:15,  1.82s/it, v_num=wfet, train/loss=8.310]Epoch 0:  14%|█▍        | 186/1315 [05:38<34:15,  1.82s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  14%|█▍        | 187/1315 [05:39<34:09,  1.82s/it, v_num=wfet, train/loss=8.120]Epoch 0:  14%|█▍        | 187/1315 [05:39<34:09,  1.82s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  14%|█▍        | 188/1315 [05:40<34:03,  1.81s/it, v_num=wfet, train/loss=8.000]Epoch 0:  14%|█▍        | 188/1315 [05:40<34:03,  1.81s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  14%|█▍        | 189/1315 [05:42<33:58,  1.81s/it, v_num=wfet, train/loss=8.250]Epoch 0:  14%|█▍        | 189/1315 [05:42<33:58,  1.81s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  14%|█▍        | 190/1315 [05:45<34:02,  1.82s/it, v_num=wfet, train/loss=8.310]Epoch 0:  14%|█▍        | 190/1315 [05:45<34:02,  1.82s/it, v_num=wfet, train/loss=8.500]
Epoch 0:  15%|█▍        | 191/1315 [05:46<33:56,  1.81s/it, v_num=wfet, train/loss=8.500]Epoch 0:  15%|█▍        | 191/1315 [05:46<33:56,  1.81s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  15%|█▍        | 192/1315 [05:47<33:50,  1.81s/it, v_num=wfet, train/loss=8.060]Epoch 0:  15%|█▍        | 192/1315 [05:47<33:50,  1.81s/it, v_num=wfet, train/loss=8.560]
Epoch 0:  15%|█▍        | 193/1315 [05:48<33:45,  1.81s/it, v_num=wfet, train/loss=8.560]Epoch 0:  15%|█▍        | 193/1315 [05:48<33:45,  1.81s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  15%|█▍        | 194/1315 [05:49<33:39,  1.80s/it, v_num=wfet, train/loss=8.250]Epoch 0:  15%|█▍        | 194/1315 [05:49<33:39,  1.80s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  15%|█▍        | 195/1315 [05:50<33:34,  1.80s/it, v_num=wfet, train/loss=8.190]Epoch 0:  15%|█▍        | 195/1315 [05:50<33:34,  1.80s/it, v_num=wfet, train/loss=8.380]
Epoch 0:  15%|█▍        | 196/1315 [05:51<33:28,  1.79s/it, v_num=wfet, train/loss=8.380]Epoch 0:  15%|█▍        | 196/1315 [05:51<33:28,  1.79s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  15%|█▍        | 197/1315 [05:52<33:23,  1.79s/it, v_num=wfet, train/loss=8.440]Epoch 0:  15%|█▍        | 197/1315 [05:52<33:23,  1.79s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  15%|█▌        | 198/1315 [05:54<33:17,  1.79s/it, v_num=wfet, train/loss=8.190]Epoch 0:  15%|█▌        | 198/1315 [05:54<33:17,  1.79s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  15%|█▌        | 199/1315 [05:55<33:12,  1.79s/it, v_num=wfet, train/loss=8.120]Epoch 0:  15%|█▌        | 199/1315 [05:55<33:12,  1.79s/it, v_num=wfet, train/loss=8.310]
Epoch 0:  15%|█▌        | 200/1315 [05:58<33:16,  1.79s/it, v_num=wfet, train/loss=8.310]Epoch 0:  15%|█▌        | 200/1315 [05:58<33:16,  1.79s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  15%|█▌        | 201/1315 [05:59<33:10,  1.79s/it, v_num=wfet, train/loss=8.190]Epoch 0:  15%|█▌        | 201/1315 [05:59<33:10,  1.79s/it, v_num=wfet, train/loss=8.440]
Epoch 0:  15%|█▌        | 202/1315 [06:00<33:05,  1.78s/it, v_num=wfet, train/loss=8.440]Epoch 0:  15%|█▌        | 202/1315 [06:00<33:05,  1.78s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  15%|█▌        | 203/1315 [06:01<33:00,  1.78s/it, v_num=wfet, train/loss=7.940]Epoch 0:  15%|█▌        | 203/1315 [06:01<33:00,  1.78s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  16%|█▌        | 204/1315 [06:02<32:55,  1.78s/it, v_num=wfet, train/loss=8.120]Epoch 0:  16%|█▌        | 204/1315 [06:02<32:55,  1.78s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1315 [06:03<32:49,  1.77s/it, v_num=wfet, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1315 [06:03<32:49,  1.77s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  16%|█▌        | 206/1315 [06:04<32:44,  1.77s/it, v_num=wfet, train/loss=8.120]Epoch 0:  16%|█▌        | 206/1315 [06:04<32:44,  1.77s/it, v_num=wfet, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1315 [06:06<32:39,  1.77s/it, v_num=wfet, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1315 [06:06<32:39,  1.77s/it, v_num=wfet, train/loss=8.380]
Epoch 0:  16%|█▌        | 208/1315 [06:07<32:34,  1.77s/it, v_num=wfet, train/loss=8.380]Epoch 0:  16%|█▌        | 208/1315 [06:07<32:34,  1.77s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  16%|█▌        | 209/1315 [06:08<32:29,  1.76s/it, v_num=wfet, train/loss=8.000]Epoch 0:  16%|█▌        | 209/1315 [06:08<32:29,  1.76s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  16%|█▌        | 210/1315 [06:11<32:33,  1.77s/it, v_num=wfet, train/loss=8.060]Epoch 0:  16%|█▌        | 210/1315 [06:11<32:33,  1.77s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  16%|█▌        | 211/1315 [06:12<32:28,  1.76s/it, v_num=wfet, train/loss=8.000]Epoch 0:  16%|█▌        | 211/1315 [06:12<32:28,  1.76s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  16%|█▌        | 212/1315 [06:13<32:23,  1.76s/it, v_num=wfet, train/loss=7.970]Epoch 0:  16%|█▌        | 212/1315 [06:13<32:23,  1.76s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  16%|█▌        | 213/1315 [06:14<32:18,  1.76s/it, v_num=wfet, train/loss=8.060]Epoch 0:  16%|█▌        | 213/1315 [06:14<32:18,  1.76s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  16%|█▋        | 214/1315 [06:15<32:13,  1.76s/it, v_num=wfet, train/loss=8.190]Epoch 0:  16%|█▋        | 214/1315 [06:15<32:13,  1.76s/it, v_num=wfet, train/loss=8.500]
Epoch 0:  16%|█▋        | 215/1315 [06:16<32:08,  1.75s/it, v_num=wfet, train/loss=8.500]Epoch 0:  16%|█▋        | 215/1315 [06:16<32:08,  1.75s/it, v_num=wfet, train/loss=7.940]
Epoch 0:  16%|█▋        | 216/1315 [06:18<32:03,  1.75s/it, v_num=wfet, train/loss=7.940]Epoch 0:  16%|█▋        | 216/1315 [06:18<32:03,  1.75s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  17%|█▋        | 217/1315 [06:19<31:58,  1.75s/it, v_num=wfet, train/loss=7.810]Epoch 0:  17%|█▋        | 217/1315 [06:19<31:58,  1.75s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  17%|█▋        | 218/1315 [06:20<31:54,  1.74s/it, v_num=wfet, train/loss=8.250]Epoch 0:  17%|█▋        | 218/1315 [06:20<31:54,  1.74s/it, v_num=wfet, train/loss=7.810]
Epoch 0:  17%|█▋        | 219/1315 [06:21<31:49,  1.74s/it, v_num=wfet, train/loss=7.810]Epoch 0:  17%|█▋        | 219/1315 [06:21<31:49,  1.74s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  17%|█▋        | 220/1315 [06:24<31:53,  1.75s/it, v_num=wfet, train/loss=8.000]Epoch 0:  17%|█▋        | 220/1315 [06:24<31:53,  1.75s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  17%|█▋        | 221/1315 [06:25<31:48,  1.74s/it, v_num=wfet, train/loss=8.000]Epoch 0:  17%|█▋        | 221/1315 [06:25<31:48,  1.74s/it, v_num=wfet, train/loss=8.190]
Epoch 0:  17%|█▋        | 222/1315 [06:26<31:43,  1.74s/it, v_num=wfet, train/loss=8.190]Epoch 0:  17%|█▋        | 222/1315 [06:26<31:43,  1.74s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  17%|█▋        | 223/1315 [06:27<31:38,  1.74s/it, v_num=wfet, train/loss=8.060]Epoch 0:  17%|█▋        | 223/1315 [06:27<31:38,  1.74s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  17%|█▋        | 224/1315 [06:28<31:34,  1.74s/it, v_num=wfet, train/loss=8.060]Epoch 0:  17%|█▋        | 224/1315 [06:28<31:34,  1.74s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  17%|█▋        | 225/1315 [06:30<31:29,  1.73s/it, v_num=wfet, train/loss=8.060]Epoch 0:  17%|█▋        | 225/1315 [06:30<31:29,  1.73s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  17%|█▋        | 226/1315 [06:31<31:25,  1.73s/it, v_num=wfet, train/loss=8.120]Epoch 0:  17%|█▋        | 226/1315 [06:31<31:25,  1.73s/it, v_num=wfet, train/loss=8.250]
Epoch 0:  17%|█▋        | 227/1315 [06:32<31:20,  1.73s/it, v_num=wfet, train/loss=8.250]Epoch 0:  17%|█▋        | 227/1315 [06:32<31:20,  1.73s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  17%|█▋        | 228/1315 [06:33<31:16,  1.73s/it, v_num=wfet, train/loss=8.000]Epoch 0:  17%|█▋        | 228/1315 [06:33<31:16,  1.73s/it, v_num=wfet, train/loss=8.120]
Epoch 0:  17%|█▋        | 229/1315 [06:34<31:11,  1.72s/it, v_num=wfet, train/loss=8.120]Epoch 0:  17%|█▋        | 229/1315 [06:34<31:11,  1.72s/it, v_num=wfet, train/loss=8.060]
Epoch 0:  17%|█▋        | 230/1315 [06:37<31:15,  1.73s/it, v_num=wfet, train/loss=8.060]Epoch 0:  17%|█▋        | 230/1315 [06:37<31:15,  1.73s/it, v_num=wfet, train/loss=8.000]
Epoch 0:  18%|█▊        | 231/1315 [06:38<31:10,  1.73s/it, v_num=wfet, train/loss=8.000]Epoch 0:  18%|█▊        | 231/1315 [06:38<31:10,  1.73s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  18%|█▊        | 232/1315 [06:39<31:06,  1.72s/it, v_num=wfet, train/loss=7.970]Epoch 0:  18%|█▊        | 232/1315 [06:39<31:06,  1.72s/it, v_num=wfet, train/loss=7.970]
Epoch 0:  18%|█▊        | 233/1315 [06:40<31:01,  1.72s/it, v_num=wfet, train/loss=7.970]Epoch 0:  18%|█▊        | 233/1315 [06:40<31:01,  1.72s/it, v_num=wfet, train/loss=7.940]
