[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   9%|▉         | 117/1315 [03:17<33:37,  1.68s/it, v_num=glkm, train/loss=8.620]Epoch 0:   9%|▉         | 117/1315 [03:17<33:37,  1.68s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   9%|▉         | 118/1315 [03:18<33:31,  1.68s/it, v_num=glkm, train/loss=8.440]Epoch 0:   9%|▉         | 118/1315 [03:18<33:31,  1.68s/it, v_num=glkm, train/loss=8.310]
Epoch 0:   9%|▉         | 119/1315 [03:19<33:25,  1.68s/it, v_num=glkm, train/loss=8.310]Epoch 0:   9%|▉         | 119/1315 [03:19<33:25,  1.68s/it, v_num=glkm, train/loss=8.380]
Epoch 0:   9%|▉         | 120/1315 [03:22<33:37,  1.69s/it, v_num=glkm, train/loss=8.380]Epoch 0:   9%|▉         | 120/1315 [03:22<33:37,  1.69s/it, v_num=glkm, train/loss=8.190]
Epoch 0:   9%|▉         | 121/1315 [03:23<33:30,  1.68s/it, v_num=glkm, train/loss=8.190]Epoch 0:   9%|▉         | 121/1315 [03:23<33:30,  1.68s/it, v_num=glkm, train/loss=8.440]
Epoch 0:   9%|▉         | 122/1315 [03:25<33:25,  1.68s/it, v_num=glkm, train/loss=8.440]Epoch 0:   9%|▉         | 122/1315 [03:25<33:25,  1.68s/it, v_num=glkm, train/loss=8.310]
Epoch 0:   9%|▉         | 123/1315 [03:26<33:19,  1.68s/it, v_num=glkm, train/loss=8.310]Epoch 0:   9%|▉         | 123/1315 [03:26<33:19,  1.68s/it, v_num=glkm, train/loss=8.500]
Epoch 0:   9%|▉         | 124/1315 [03:27<33:13,  1.67s/it, v_num=glkm, train/loss=8.500]Epoch 0:   9%|▉         | 124/1315 [03:27<33:13,  1.67s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  10%|▉         | 125/1315 [03:28<33:08,  1.67s/it, v_num=glkm, train/loss=8.380]Epoch 0:  10%|▉         | 125/1315 [03:28<33:08,  1.67s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  10%|▉         | 126/1315 [03:30<33:02,  1.67s/it, v_num=glkm, train/loss=8.380]Epoch 0:  10%|▉         | 126/1315 [03:30<33:02,  1.67s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  10%|▉         | 127/1315 [03:31<32:57,  1.66s/it, v_num=glkm, train/loss=8.440]Epoch 0:  10%|▉         | 127/1315 [03:31<32:57,  1.66s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  10%|▉         | 128/1315 [03:32<32:51,  1.66s/it, v_num=glkm, train/loss=8.060]Epoch 0:  10%|▉         | 128/1315 [03:32<32:51,  1.66s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  10%|▉         | 129/1315 [03:33<32:46,  1.66s/it, v_num=glkm, train/loss=8.440]Epoch 0:  10%|▉         | 129/1315 [03:33<32:46,  1.66s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  10%|▉         | 130/1315 [03:36<32:57,  1.67s/it, v_num=glkm, train/loss=8.310]Epoch 0:  10%|▉         | 130/1315 [03:36<32:57,  1.67s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  10%|▉         | 131/1315 [03:38<32:51,  1.67s/it, v_num=glkm, train/loss=8.310]Epoch 0:  10%|▉         | 131/1315 [03:38<32:51,  1.67s/it, v_num=glkm, train/loss=8.690]
Epoch 0:  10%|█         | 132/1315 [03:39<32:46,  1.66s/it, v_num=glkm, train/loss=8.690]Epoch 0:  10%|█         | 132/1315 [03:39<32:46,  1.66s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  10%|█         | 133/1315 [03:40<32:40,  1.66s/it, v_num=glkm, train/loss=8.310]Epoch 0:  10%|█         | 133/1315 [03:40<32:41,  1.66s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  10%|█         | 134/1315 [03:41<32:35,  1.66s/it, v_num=glkm, train/loss=8.310]Epoch 0:  10%|█         | 134/1315 [03:41<32:35,  1.66s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  10%|█         | 135/1315 [03:43<32:30,  1.65s/it, v_num=glkm, train/loss=8.440]Epoch 0:  10%|█         | 135/1315 [03:43<32:30,  1.65s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  10%|█         | 136/1315 [03:44<32:25,  1.65s/it, v_num=glkm, train/loss=8.440]Epoch 0:  10%|█         | 136/1315 [03:44<32:25,  1.65s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  10%|█         | 137/1315 [03:45<32:20,  1.65s/it, v_num=glkm, train/loss=8.310]Epoch 0:  10%|█         | 137/1315 [03:45<32:20,  1.65s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  10%|█         | 138/1315 [03:46<32:15,  1.64s/it, v_num=glkm, train/loss=8.190]Epoch 0:  10%|█         | 138/1315 [03:46<32:15,  1.64s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  11%|█         | 139/1315 [03:48<32:11,  1.64s/it, v_num=glkm, train/loss=8.120]Epoch 0:  11%|█         | 139/1315 [03:48<32:11,  1.64s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  11%|█         | 140/1315 [03:51<32:21,  1.65s/it, v_num=glkm, train/loss=8.250]Epoch 0:  11%|█         | 140/1315 [03:51<32:21,  1.65s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  11%|█         | 141/1315 [03:52<32:15,  1.65s/it, v_num=glkm, train/loss=8.120]Epoch 0:  11%|█         | 141/1315 [03:52<32:15,  1.65s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  11%|█         | 142/1315 [03:53<32:10,  1.65s/it, v_num=glkm, train/loss=8.250]Epoch 0:  11%|█         | 142/1315 [03:53<32:10,  1.65s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  11%|█         | 143/1315 [03:54<32:05,  1.64s/it, v_num=glkm, train/loss=8.440]Epoch 0:  11%|█         | 143/1315 [03:54<32:05,  1.64s/it, v_num=glkm, train/loss=8.690]
Epoch 0:  11%|█         | 144/1315 [03:56<32:01,  1.64s/it, v_num=glkm, train/loss=8.690]Epoch 0:  11%|█         | 144/1315 [03:56<32:01,  1.64s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  11%|█         | 145/1315 [03:57<31:56,  1.64s/it, v_num=glkm, train/loss=8.250]Epoch 0:  11%|█         | 145/1315 [03:57<31:56,  1.64s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  11%|█         | 146/1315 [03:58<31:51,  1.64s/it, v_num=glkm, train/loss=8.190]Epoch 0:  11%|█         | 146/1315 [03:58<31:51,  1.64s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  11%|█         | 147/1315 [04:00<31:47,  1.63s/it, v_num=glkm, train/loss=8.120]Epoch 0:  11%|█         | 147/1315 [04:00<31:47,  1.63s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  11%|█▏        | 148/1315 [04:01<31:42,  1.63s/it, v_num=glkm, train/loss=8.380]Epoch 0:  11%|█▏        | 148/1315 [04:01<31:42,  1.63s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  11%|█▏        | 149/1315 [04:02<31:38,  1.63s/it, v_num=glkm, train/loss=8.310]Epoch 0:  11%|█▏        | 149/1315 [04:02<31:38,  1.63s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  11%|█▏        | 150/1315 [04:05<31:47,  1.64s/it, v_num=glkm, train/loss=8.000]Epoch 0:  11%|█▏        | 150/1315 [04:05<31:47,  1.64s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  11%|█▏        | 151/1315 [04:06<31:42,  1.63s/it, v_num=glkm, train/loss=8.310]Epoch 0:  11%|█▏        | 151/1315 [04:06<31:42,  1.63s/it, v_num=glkm, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1315 [04:08<31:38,  1.63s/it, v_num=glkm, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1315 [04:08<31:38,  1.63s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  12%|█▏        | 153/1315 [04:09<31:33,  1.63s/it, v_num=glkm, train/loss=8.440]Epoch 0:  12%|█▏        | 153/1315 [04:09<31:33,  1.63s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  12%|█▏        | 154/1315 [04:10<31:29,  1.63s/it, v_num=glkm, train/loss=8.250]Epoch 0:  12%|█▏        | 154/1315 [04:10<31:29,  1.63s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  12%|█▏        | 155/1315 [04:11<31:24,  1.62s/it, v_num=glkm, train/loss=8.310]Epoch 0:  12%|█▏        | 155/1315 [04:11<31:24,  1.62s/it, v_num=glkm, train/loss=8.620]
Epoch 0:  12%|█▏        | 156/1315 [04:13<31:20,  1.62s/it, v_num=glkm, train/loss=8.620]Epoch 0:  12%|█▏        | 156/1315 [04:13<31:20,  1.62s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  12%|█▏        | 157/1315 [04:14<31:16,  1.62s/it, v_num=glkm, train/loss=8.440]Epoch 0:  12%|█▏        | 157/1315 [04:14<31:16,  1.62s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  12%|█▏        | 158/1315 [04:15<31:12,  1.62s/it, v_num=glkm, train/loss=8.250]Epoch 0:  12%|█▏        | 158/1315 [04:15<31:12,  1.62s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  12%|█▏        | 159/1315 [04:16<31:07,  1.62s/it, v_num=glkm, train/loss=8.250]Epoch 0:  12%|█▏        | 159/1315 [04:16<31:07,  1.62s/it, v_num=glkm, train/loss=8.690]
Epoch 0:  12%|█▏        | 160/1315 [04:19<31:16,  1.62s/it, v_num=glkm, train/loss=8.690]Epoch 0:  12%|█▏        | 160/1315 [04:19<31:16,  1.62s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  12%|█▏        | 161/1315 [04:21<31:11,  1.62s/it, v_num=glkm, train/loss=8.120]Epoch 0:  12%|█▏        | 161/1315 [04:21<31:11,  1.62s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  12%|█▏        | 162/1315 [04:22<31:07,  1.62s/it, v_num=glkm, train/loss=8.310]Epoch 0:  12%|█▏        | 162/1315 [04:22<31:07,  1.62s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  12%|█▏        | 163/1315 [04:23<31:03,  1.62s/it, v_num=glkm, train/loss=8.120]Epoch 0:  12%|█▏        | 163/1315 [04:23<31:03,  1.62s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  12%|█▏        | 164/1315 [04:24<30:59,  1.62s/it, v_num=glkm, train/loss=8.190]Epoch 0:  12%|█▏        | 164/1315 [04:24<30:59,  1.62s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  13%|█▎        | 165/1315 [04:26<30:55,  1.61s/it, v_num=glkm, train/loss=7.910]Epoch 0:  13%|█▎        | 165/1315 [04:26<30:55,  1.61s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  13%|█▎        | 166/1315 [04:27<30:51,  1.61s/it, v_num=glkm, train/loss=8.250]Epoch 0:  13%|█▎        | 166/1315 [04:27<30:51,  1.61s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  13%|█▎        | 167/1315 [04:28<30:47,  1.61s/it, v_num=glkm, train/loss=8.060]Epoch 0:  13%|█▎        | 167/1315 [04:28<30:47,  1.61s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  13%|█▎        | 168/1315 [04:29<30:43,  1.61s/it, v_num=glkm, train/loss=8.060]Epoch 0:  13%|█▎        | 168/1315 [04:29<30:43,  1.61s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  13%|█▎        | 169/1315 [04:31<30:39,  1.61s/it, v_num=glkm, train/loss=8.250]Epoch 0:  13%|█▎        | 169/1315 [04:31<30:39,  1.61s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  13%|█▎        | 170/1315 [04:34<30:47,  1.61s/it, v_num=glkm, train/loss=8.190]Epoch 0:  13%|█▎        | 170/1315 [04:34<30:47,  1.61s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  13%|█▎        | 171/1315 [04:35<30:43,  1.61s/it, v_num=glkm, train/loss=8.310]Epoch 0:  13%|█▎        | 171/1315 [04:35<30:43,  1.61s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  13%|█▎        | 172/1315 [04:36<30:39,  1.61s/it, v_num=glkm, train/loss=8.310]Epoch 0:  13%|█▎        | 172/1315 [04:36<30:39,  1.61s/it, v_num=glkm, train/loss=8.750]
Epoch 0:  13%|█▎        | 173/1315 [04:38<30:35,  1.61s/it, v_num=glkm, train/loss=8.750]Epoch 0:  13%|█▎        | 173/1315 [04:38<30:35,  1.61s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  13%|█▎        | 174/1315 [04:39<30:31,  1.61s/it, v_num=glkm, train/loss=8.310]Epoch 0:  13%|█▎        | 174/1315 [04:39<30:31,  1.61s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  13%|█▎        | 175/1315 [04:40<30:27,  1.60s/it, v_num=glkm, train/loss=8.250]Epoch 0:  13%|█▎        | 175/1315 [04:40<30:27,  1.60s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  13%|█▎        | 176/1315 [04:41<30:23,  1.60s/it, v_num=glkm, train/loss=8.250]Epoch 0:  13%|█▎        | 176/1315 [04:41<30:23,  1.60s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  13%|█▎        | 177/1315 [04:43<30:19,  1.60s/it, v_num=glkm, train/loss=8.250]Epoch 0:  13%|█▎        | 177/1315 [04:43<30:19,  1.60s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  14%|█▎        | 178/1315 [04:44<30:16,  1.60s/it, v_num=glkm, train/loss=8.190]Epoch 0:  14%|█▎        | 178/1315 [04:44<30:16,  1.60s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  14%|█▎        | 179/1315 [04:45<30:12,  1.60s/it, v_num=glkm, train/loss=8.190]Epoch 0:  14%|█▎        | 179/1315 [04:45<30:12,  1.60s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  14%|█▎        | 180/1315 [04:48<30:19,  1.60s/it, v_num=glkm, train/loss=8.120]Epoch 0:  14%|█▎        | 180/1315 [04:48<30:19,  1.60s/it, v_num=glkm, train/loss=8.560]
Epoch 0:  14%|█▍        | 181/1315 [04:49<30:15,  1.60s/it, v_num=glkm, train/loss=8.560]Epoch 0:  14%|█▍        | 181/1315 [04:49<30:15,  1.60s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  14%|█▍        | 182/1315 [04:51<30:12,  1.60s/it, v_num=glkm, train/loss=8.190]Epoch 0:  14%|█▍        | 182/1315 [04:51<30:12,  1.60s/it, v_num=glkm, train/loss=8.500]
Epoch 0:  14%|█▍        | 183/1315 [04:52<30:08,  1.60s/it, v_num=glkm, train/loss=8.500]Epoch 0:  14%|█▍        | 183/1315 [04:52<30:08,  1.60s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  14%|█▍        | 184/1315 [04:53<30:04,  1.60s/it, v_num=glkm, train/loss=8.250]Epoch 0:  14%|█▍        | 184/1315 [04:53<30:04,  1.60s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  14%|█▍        | 185/1315 [04:54<30:01,  1.59s/it, v_num=glkm, train/loss=8.190]Epoch 0:  14%|█▍        | 185/1315 [04:54<30:01,  1.59s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  14%|█▍        | 186/1315 [04:56<29:57,  1.59s/it, v_num=glkm, train/loss=8.310]Epoch 0:  14%|█▍        | 186/1315 [04:56<29:57,  1.59s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  14%|█▍        | 187/1315 [04:57<29:53,  1.59s/it, v_num=glkm, train/loss=8.120]Epoch 0:  14%|█▍        | 187/1315 [04:57<29:53,  1.59s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  14%|█▍        | 188/1315 [04:58<29:50,  1.59s/it, v_num=glkm, train/loss=8.000]Epoch 0:  14%|█▍        | 188/1315 [04:58<29:50,  1.59s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  14%|█▍        | 189/1315 [04:59<29:46,  1.59s/it, v_num=glkm, train/loss=8.250]Epoch 0:  14%|█▍        | 189/1315 [04:59<29:46,  1.59s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  14%|█▍        | 190/1315 [05:02<29:53,  1.59s/it, v_num=glkm, train/loss=8.310]Epoch 0:  14%|█▍        | 190/1315 [05:02<29:53,  1.59s/it, v_num=glkm, train/loss=8.500]
Epoch 0:  15%|█▍        | 191/1315 [05:04<29:49,  1.59s/it, v_num=glkm, train/loss=8.500]Epoch 0:  15%|█▍        | 191/1315 [05:04<29:49,  1.59s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  15%|█▍        | 192/1315 [05:05<29:46,  1.59s/it, v_num=glkm, train/loss=8.060]Epoch 0:  15%|█▍        | 192/1315 [05:05<29:46,  1.59s/it, v_num=glkm, train/loss=8.560]
Epoch 0:  15%|█▍        | 193/1315 [05:06<29:42,  1.59s/it, v_num=glkm, train/loss=8.560]Epoch 0:  15%|█▍        | 193/1315 [05:06<29:42,  1.59s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  15%|█▍        | 194/1315 [05:07<29:39,  1.59s/it, v_num=glkm, train/loss=8.250]Epoch 0:  15%|█▍        | 194/1315 [05:07<29:39,  1.59s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  15%|█▍        | 195/1315 [05:09<29:36,  1.59s/it, v_num=glkm, train/loss=8.190]Epoch 0:  15%|█▍        | 195/1315 [05:09<29:36,  1.59s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  15%|█▍        | 196/1315 [05:10<29:32,  1.58s/it, v_num=glkm, train/loss=8.380]Epoch 0:  15%|█▍        | 196/1315 [05:10<29:32,  1.58s/it, v_num=glkm, train/loss=8.440]
Epoch 0:  15%|█▍        | 197/1315 [05:11<29:29,  1.58s/it, v_num=glkm, train/loss=8.440]Epoch 0:  15%|█▍        | 197/1315 [05:11<29:29,  1.58s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  15%|█▌        | 198/1315 [05:13<29:25,  1.58s/it, v_num=glkm, train/loss=8.120]Epoch 0:  15%|█▌        | 198/1315 [05:13<29:25,  1.58s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  15%|█▌        | 199/1315 [05:14<29:22,  1.58s/it, v_num=glkm, train/loss=8.120]Epoch 0:  15%|█▌        | 199/1315 [05:14<29:22,  1.58s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  15%|█▌        | 200/1315 [05:17<29:29,  1.59s/it, v_num=glkm, train/loss=8.310]Epoch 0:  15%|█▌        | 200/1315 [05:17<29:29,  1.59s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  15%|█▌        | 201/1315 [05:18<29:25,  1.58s/it, v_num=glkm, train/loss=8.190]Epoch 0:  15%|█▌        | 201/1315 [05:18<29:25,  1.58s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  15%|█▌        | 202/1315 [05:19<29:21,  1.58s/it, v_num=glkm, train/loss=8.380]Epoch 0:  15%|█▌        | 202/1315 [05:19<29:21,  1.58s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  15%|█▌        | 203/1315 [05:21<29:18,  1.58s/it, v_num=glkm, train/loss=7.940]Epoch 0:  15%|█▌        | 203/1315 [05:21<29:18,  1.58s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  16%|█▌        | 204/1315 [05:22<29:15,  1.58s/it, v_num=glkm, train/loss=8.120]Epoch 0:  16%|█▌        | 204/1315 [05:22<29:15,  1.58s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1315 [05:23<29:11,  1.58s/it, v_num=glkm, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1315 [05:23<29:11,  1.58s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  16%|█▌        | 206/1315 [05:24<29:08,  1.58s/it, v_num=glkm, train/loss=8.120]Epoch 0:  16%|█▌        | 206/1315 [05:24<29:08,  1.58s/it, v_num=glkm, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1315 [05:26<29:05,  1.58s/it, v_num=glkm, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1315 [05:26<29:05,  1.58s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  16%|█▌        | 208/1315 [05:27<29:02,  1.57s/it, v_num=glkm, train/loss=8.380]Epoch 0:  16%|█▌        | 208/1315 [05:27<29:02,  1.57s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  16%|█▌        | 209/1315 [05:28<28:58,  1.57s/it, v_num=glkm, train/loss=8.000]Epoch 0:  16%|█▌        | 209/1315 [05:28<28:58,  1.57s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  16%|█▌        | 210/1315 [05:31<29:05,  1.58s/it, v_num=glkm, train/loss=8.060]Epoch 0:  16%|█▌        | 210/1315 [05:31<29:05,  1.58s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  16%|█▌        | 211/1315 [05:32<29:01,  1.58s/it, v_num=glkm, train/loss=8.000]Epoch 0:  16%|█▌        | 211/1315 [05:32<29:01,  1.58s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  16%|█▌        | 212/1315 [05:34<28:58,  1.58s/it, v_num=glkm, train/loss=7.970]Epoch 0:  16%|█▌        | 212/1315 [05:34<28:58,  1.58s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  16%|█▌        | 213/1315 [05:35<28:55,  1.57s/it, v_num=glkm, train/loss=8.060]Epoch 0:  16%|█▌        | 213/1315 [05:35<28:55,  1.57s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  16%|█▋        | 214/1315 [05:36<28:51,  1.57s/it, v_num=glkm, train/loss=8.190]Epoch 0:  16%|█▋        | 214/1315 [05:36<28:51,  1.57s/it, v_num=glkm, train/loss=8.500]
Epoch 0:  16%|█▋        | 215/1315 [05:37<28:48,  1.57s/it, v_num=glkm, train/loss=8.500]Epoch 0:  16%|█▋        | 215/1315 [05:37<28:48,  1.57s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  16%|█▋        | 216/1315 [05:39<28:45,  1.57s/it, v_num=glkm, train/loss=7.910]Epoch 0:  16%|█▋        | 216/1315 [05:39<28:45,  1.57s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  17%|█▋        | 217/1315 [05:40<28:42,  1.57s/it, v_num=glkm, train/loss=7.810]Epoch 0:  17%|█▋        | 217/1315 [05:40<28:42,  1.57s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  17%|█▋        | 218/1315 [05:41<28:39,  1.57s/it, v_num=glkm, train/loss=8.250]Epoch 0:  17%|█▋        | 218/1315 [05:41<28:39,  1.57s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  17%|█▋        | 219/1315 [05:42<28:36,  1.57s/it, v_num=glkm, train/loss=7.810]Epoch 0:  17%|█▋        | 219/1315 [05:42<28:36,  1.57s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  17%|█▋        | 220/1315 [05:45<28:42,  1.57s/it, v_num=glkm, train/loss=8.000]Epoch 0:  17%|█▋        | 220/1315 [05:45<28:42,  1.57s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  17%|█▋        | 221/1315 [05:47<28:38,  1.57s/it, v_num=glkm, train/loss=8.000]Epoch 0:  17%|█▋        | 221/1315 [05:47<28:38,  1.57s/it, v_num=glkm, train/loss=8.190]
Epoch 0:  17%|█▋        | 222/1315 [05:48<28:35,  1.57s/it, v_num=glkm, train/loss=8.190]Epoch 0:  17%|█▋        | 222/1315 [05:48<28:35,  1.57s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  17%|█▋        | 223/1315 [05:49<28:32,  1.57s/it, v_num=glkm, train/loss=8.060]Epoch 0:  17%|█▋        | 223/1315 [05:49<28:32,  1.57s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  17%|█▋        | 224/1315 [05:50<28:29,  1.57s/it, v_num=glkm, train/loss=8.060]Epoch 0:  17%|█▋        | 224/1315 [05:50<28:29,  1.57s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  17%|█▋        | 225/1315 [05:52<28:26,  1.57s/it, v_num=glkm, train/loss=8.060]Epoch 0:  17%|█▋        | 225/1315 [05:52<28:26,  1.57s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  17%|█▋        | 226/1315 [05:53<28:23,  1.56s/it, v_num=glkm, train/loss=8.120]Epoch 0:  17%|█▋        | 226/1315 [05:53<28:23,  1.56s/it, v_num=glkm, train/loss=8.250]
Epoch 0:  17%|█▋        | 227/1315 [05:54<28:20,  1.56s/it, v_num=glkm, train/loss=8.250]Epoch 0:  17%|█▋        | 227/1315 [05:54<28:20,  1.56s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  17%|█▋        | 228/1315 [05:56<28:17,  1.56s/it, v_num=glkm, train/loss=8.000]Epoch 0:  17%|█▋        | 228/1315 [05:56<28:17,  1.56s/it, v_num=glkm, train/loss=8.120]
Epoch 0:  17%|█▋        | 229/1315 [05:57<28:14,  1.56s/it, v_num=glkm, train/loss=8.120]Epoch 0:  17%|█▋        | 229/1315 [05:57<28:14,  1.56s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  17%|█▋        | 230/1315 [06:00<28:19,  1.57s/it, v_num=glkm, train/loss=8.060]Epoch 0:  17%|█▋        | 230/1315 [06:00<28:19,  1.57s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  18%|█▊        | 231/1315 [06:01<28:16,  1.57s/it, v_num=glkm, train/loss=8.000]Epoch 0:  18%|█▊        | 231/1315 [06:01<28:16,  1.57s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  18%|█▊        | 232/1315 [06:02<28:13,  1.56s/it, v_num=glkm, train/loss=7.970]Epoch 0:  18%|█▊        | 232/1315 [06:02<28:13,  1.56s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  18%|█▊        | 233/1315 [06:04<28:10,  1.56s/it, v_num=glkm, train/loss=7.970]Epoch 0:  18%|█▊        | 233/1315 [06:04<28:10,  1.56s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  18%|█▊        | 234/1315 [06:05<28:07,  1.56s/it, v_num=glkm, train/loss=7.940]Epoch 0:  18%|█▊        | 234/1315 [06:05<28:07,  1.56s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  18%|█▊        | 235/1315 [06:06<28:04,  1.56s/it, v_num=glkm, train/loss=7.880]Epoch 0:  18%|█▊        | 235/1315 [06:06<28:04,  1.56s/it, v_num=glkm, train/loss=8.250]
