[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/1307 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s]Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:   9%|▉         | 119/1307 [02:30<24:58,  0.79it/s, v_num=apah, train/loss=8.750]Epoch 0:   9%|▉         | 119/1307 [02:30<24:58,  0.79it/s, v_num=apah, train/loss=8.880]
Epoch 0:   9%|▉         | 120/1307 [02:31<24:55,  0.79it/s, v_num=apah, train/loss=8.880]Epoch 0:   9%|▉         | 120/1307 [02:31<24:55,  0.79it/s, v_num=apah, train/loss=8.880]
Epoch 0:   9%|▉         | 121/1307 [02:32<24:50,  0.80it/s, v_num=apah, train/loss=8.880]Epoch 0:   9%|▉         | 121/1307 [02:32<24:50,  0.80it/s, v_num=apah, train/loss=8.880]
Epoch 0:   9%|▉         | 122/1307 [02:33<24:46,  0.80it/s, v_num=apah, train/loss=8.880]Epoch 0:   9%|▉         | 122/1307 [02:33<24:46,  0.80it/s, v_num=apah, train/loss=8.750]
Epoch 0:   9%|▉         | 123/1307 [02:33<24:41,  0.80it/s, v_num=apah, train/loss=8.750]Epoch 0:   9%|▉         | 123/1307 [02:33<24:41,  0.80it/s, v_num=apah, train/loss=8.380]
Epoch 0:   9%|▉         | 124/1307 [02:34<24:37,  0.80it/s, v_num=apah, train/loss=8.380]Epoch 0:   9%|▉         | 124/1307 [02:34<24:37,  0.80it/s, v_num=apah, train/loss=8.620]
Epoch 0:  10%|▉         | 125/1307 [02:35<24:33,  0.80it/s, v_num=apah, train/loss=8.620]Epoch 0:  10%|▉         | 125/1307 [02:35<24:33,  0.80it/s, v_num=apah, train/loss=8.880]
Epoch 0:  10%|▉         | 126/1307 [02:36<24:29,  0.80it/s, v_num=apah, train/loss=8.880]Epoch 0:  10%|▉         | 126/1307 [02:36<24:29,  0.80it/s, v_num=apah, train/loss=8.940]
Epoch 0:  10%|▉         | 127/1307 [02:37<24:25,  0.81it/s, v_num=apah, train/loss=8.940]Epoch 0:  10%|▉         | 127/1307 [02:37<24:25,  0.81it/s, v_num=apah, train/loss=8.500]
Epoch 0:  10%|▉         | 128/1307 [02:38<24:21,  0.81it/s, v_num=apah, train/loss=8.500]Epoch 0:  10%|▉         | 128/1307 [02:38<24:21,  0.81it/s, v_num=apah, train/loss=8.620]
Epoch 0:  10%|▉         | 129/1307 [02:39<24:17,  0.81it/s, v_num=apah, train/loss=8.620]Epoch 0:  10%|▉         | 129/1307 [02:39<24:17,  0.81it/s, v_num=apah, train/loss=8.620]
Epoch 0:  10%|▉         | 130/1307 [02:40<24:14,  0.81it/s, v_num=apah, train/loss=8.620]Epoch 0:  10%|▉         | 130/1307 [02:40<24:14,  0.81it/s, v_num=apah, train/loss=8.690]
Epoch 0:  10%|█         | 131/1307 [02:41<24:10,  0.81it/s, v_num=apah, train/loss=8.690]Epoch 0:  10%|█         | 131/1307 [02:41<24:10,  0.81it/s, v_num=apah, train/loss=8.380]
Epoch 0:  10%|█         | 132/1307 [02:42<24:06,  0.81it/s, v_num=apah, train/loss=8.380]Epoch 0:  10%|█         | 132/1307 [02:42<24:06,  0.81it/s, v_num=apah, train/loss=8.500]
Epoch 0:  10%|█         | 133/1307 [02:43<24:02,  0.81it/s, v_num=apah, train/loss=8.500]Epoch 0:  10%|█         | 133/1307 [02:43<24:02,  0.81it/s, v_num=apah, train/loss=8.810]
Epoch 0:  10%|█         | 134/1307 [02:44<23:58,  0.82it/s, v_num=apah, train/loss=8.810]Epoch 0:  10%|█         | 134/1307 [02:44<23:58,  0.82it/s, v_num=apah, train/loss=8.500]
Epoch 0:  10%|█         | 135/1307 [02:45<23:54,  0.82it/s, v_num=apah, train/loss=8.500]Epoch 0:  10%|█         | 135/1307 [02:45<23:54,  0.82it/s, v_num=apah, train/loss=8.620]
Epoch 0:  10%|█         | 136/1307 [02:46<23:51,  0.82it/s, v_num=apah, train/loss=8.620]Epoch 0:  10%|█         | 136/1307 [02:46<23:51,  0.82it/s, v_num=apah, train/loss=8.250]
Epoch 0:  10%|█         | 137/1307 [02:47<23:47,  0.82it/s, v_num=apah, train/loss=8.250]Epoch 0:  10%|█         | 137/1307 [02:47<23:47,  0.82it/s, v_num=apah, train/loss=7.970]
Epoch 0:  11%|█         | 138/1307 [02:48<23:44,  0.82it/s, v_num=apah, train/loss=7.970]Epoch 0:  11%|█         | 138/1307 [02:48<23:44,  0.82it/s, v_num=apah, train/loss=8.380]
Epoch 0:  11%|█         | 139/1307 [02:49<23:40,  0.82it/s, v_num=apah, train/loss=8.380]Epoch 0:  11%|█         | 139/1307 [02:49<23:40,  0.82it/s, v_num=apah, train/loss=8.750]
Epoch 0:  11%|█         | 140/1307 [02:50<23:37,  0.82it/s, v_num=apah, train/loss=8.750]Epoch 0:  11%|█         | 140/1307 [02:50<23:37,  0.82it/s, v_num=apah, train/loss=8.940]
Epoch 0:  11%|█         | 141/1307 [02:51<23:34,  0.82it/s, v_num=apah, train/loss=8.940]Epoch 0:  11%|█         | 141/1307 [02:51<23:34,  0.82it/s, v_num=apah, train/loss=8.440]
Epoch 0:  11%|█         | 142/1307 [02:51<23:30,  0.83it/s, v_num=apah, train/loss=8.440]Epoch 0:  11%|█         | 142/1307 [02:51<23:30,  0.83it/s, v_num=apah, train/loss=8.440]
Epoch 0:  11%|█         | 143/1307 [02:52<23:27,  0.83it/s, v_num=apah, train/loss=8.440]Epoch 0:  11%|█         | 143/1307 [02:52<23:27,  0.83it/s, v_num=apah, train/loss=8.500]
Epoch 0:  11%|█         | 144/1307 [02:53<23:23,  0.83it/s, v_num=apah, train/loss=8.500]Epoch 0:  11%|█         | 144/1307 [02:53<23:23,  0.83it/s, v_num=apah, train/loss=8.880]
Epoch 0:  11%|█         | 145/1307 [02:54<23:20,  0.83it/s, v_num=apah, train/loss=8.880]Epoch 0:  11%|█         | 145/1307 [02:54<23:20,  0.83it/s, v_num=apah, train/loss=8.500]
Epoch 0:  11%|█         | 146/1307 [02:55<23:17,  0.83it/s, v_num=apah, train/loss=8.500]Epoch 0:  11%|█         | 146/1307 [02:55<23:17,  0.83it/s, v_num=apah, train/loss=8.620]
Epoch 0:  11%|█         | 147/1307 [02:56<23:13,  0.83it/s, v_num=apah, train/loss=8.620]Epoch 0:  11%|█         | 147/1307 [02:56<23:13,  0.83it/s, v_num=apah, train/loss=9.000]
Epoch 0:  11%|█▏        | 148/1307 [02:57<23:10,  0.83it/s, v_num=apah, train/loss=9.000]Epoch 0:  11%|█▏        | 148/1307 [02:57<23:10,  0.83it/s, v_num=apah, train/loss=8.500]
Epoch 0:  11%|█▏        | 149/1307 [02:58<23:07,  0.83it/s, v_num=apah, train/loss=8.500]Epoch 0:  11%|█▏        | 149/1307 [02:58<23:07,  0.83it/s, v_num=apah, train/loss=8.620]
Epoch 0:  11%|█▏        | 150/1307 [02:59<23:04,  0.84it/s, v_num=apah, train/loss=8.620]Epoch 0:  11%|█▏        | 150/1307 [02:59<23:04,  0.84it/s, v_num=apah, train/loss=8.750]
Epoch 0:  12%|█▏        | 151/1307 [03:00<23:01,  0.84it/s, v_num=apah, train/loss=8.750]Epoch 0:  12%|█▏        | 151/1307 [03:00<23:01,  0.84it/s, v_num=apah, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1307 [03:01<22:58,  0.84it/s, v_num=apah, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1307 [03:01<22:58,  0.84it/s, v_num=apah, train/loss=8.250]
Epoch 0:  12%|█▏        | 153/1307 [03:02<22:55,  0.84it/s, v_num=apah, train/loss=8.250]Epoch 0:  12%|█▏        | 153/1307 [03:02<22:55,  0.84it/s, v_num=apah, train/loss=8.620]
Epoch 0:  12%|█▏        | 154/1307 [03:03<22:52,  0.84it/s, v_num=apah, train/loss=8.620]Epoch 0:  12%|█▏        | 154/1307 [03:03<22:52,  0.84it/s, v_num=apah, train/loss=8.190]
Epoch 0:  12%|█▏        | 155/1307 [03:04<22:49,  0.84it/s, v_num=apah, train/loss=8.190]Epoch 0:  12%|█▏        | 155/1307 [03:04<22:49,  0.84it/s, v_num=apah, train/loss=8.810]
Epoch 0:  12%|█▏        | 156/1307 [03:05<22:46,  0.84it/s, v_num=apah, train/loss=8.810]Epoch 0:  12%|█▏        | 156/1307 [03:05<22:46,  0.84it/s, v_num=apah, train/loss=8.880]
Epoch 0:  12%|█▏        | 157/1307 [03:06<22:43,  0.84it/s, v_num=apah, train/loss=8.880]Epoch 0:  12%|█▏        | 157/1307 [03:06<22:43,  0.84it/s, v_num=apah, train/loss=8.380]
Epoch 0:  12%|█▏        | 158/1307 [03:07<22:40,  0.84it/s, v_num=apah, train/loss=8.380]Epoch 0:  12%|█▏        | 158/1307 [03:07<22:40,  0.84it/s, v_num=apah, train/loss=8.620]
Epoch 0:  12%|█▏        | 159/1307 [03:07<22:37,  0.85it/s, v_num=apah, train/loss=8.620]Epoch 0:  12%|█▏        | 159/1307 [03:07<22:37,  0.85it/s, v_num=apah, train/loss=8.620]
Epoch 0:  12%|█▏        | 160/1307 [03:09<22:35,  0.85it/s, v_num=apah, train/loss=8.620]Epoch 0:  12%|█▏        | 160/1307 [03:09<22:35,  0.85it/s, v_num=apah, train/loss=8.690]
Epoch 0:  12%|█▏        | 161/1307 [03:09<22:32,  0.85it/s, v_num=apah, train/loss=8.690]Epoch 0:  12%|█▏        | 161/1307 [03:09<22:32,  0.85it/s, v_num=apah, train/loss=8.500]
Epoch 0:  12%|█▏        | 162/1307 [03:10<22:29,  0.85it/s, v_num=apah, train/loss=8.500]Epoch 0:  12%|█▏        | 162/1307 [03:10<22:29,  0.85it/s, v_num=apah, train/loss=8.560]
Epoch 0:  12%|█▏        | 163/1307 [03:11<22:26,  0.85it/s, v_num=apah, train/loss=8.560]Epoch 0:  12%|█▏        | 163/1307 [03:11<22:26,  0.85it/s, v_num=apah, train/loss=8.560]
Epoch 0:  13%|█▎        | 164/1307 [03:12<22:23,  0.85it/s, v_num=apah, train/loss=8.560]Epoch 0:  13%|█▎        | 164/1307 [03:12<22:23,  0.85it/s, v_num=apah, train/loss=8.500]
Epoch 0:  13%|█▎        | 165/1307 [03:13<22:20,  0.85it/s, v_num=apah, train/loss=8.500]Epoch 0:  13%|█▎        | 165/1307 [03:13<22:20,  0.85it/s, v_num=apah, train/loss=8.500]
Epoch 0:  13%|█▎        | 166/1307 [03:14<22:17,  0.85it/s, v_num=apah, train/loss=8.500]Epoch 0:  13%|█▎        | 166/1307 [03:14<22:17,  0.85it/s, v_num=apah, train/loss=8.750]
Epoch 0:  13%|█▎        | 167/1307 [03:15<22:15,  0.85it/s, v_num=apah, train/loss=8.750]Epoch 0:  13%|█▎        | 167/1307 [03:15<22:15,  0.85it/s, v_num=apah, train/loss=8.620]
Epoch 0:  13%|█▎        | 168/1307 [03:16<22:12,  0.85it/s, v_num=apah, train/loss=8.620]Epoch 0:  13%|█▎        | 168/1307 [03:16<22:12,  0.85it/s, v_num=apah, train/loss=8.500]
Epoch 0:  13%|█▎        | 169/1307 [03:17<22:09,  0.86it/s, v_num=apah, train/loss=8.500]Epoch 0:  13%|█▎        | 169/1307 [03:17<22:09,  0.86it/s, v_num=apah, train/loss=8.500]
Epoch 0:  13%|█▎        | 170/1307 [03:18<22:07,  0.86it/s, v_num=apah, train/loss=8.500]Epoch 0:  13%|█▎        | 170/1307 [03:18<22:07,  0.86it/s, v_num=apah, train/loss=8.500]
Epoch 0:  13%|█▎        | 171/1307 [03:19<22:04,  0.86it/s, v_num=apah, train/loss=8.500]Epoch 0:  13%|█▎        | 171/1307 [03:19<22:04,  0.86it/s, v_num=apah, train/loss=8.560]
Epoch 0:  13%|█▎        | 172/1307 [03:20<22:02,  0.86it/s, v_num=apah, train/loss=8.560]Epoch 0:  13%|█▎        | 172/1307 [03:20<22:02,  0.86it/s, v_num=apah, train/loss=8.310]
Epoch 0:  13%|█▎        | 173/1307 [03:21<21:59,  0.86it/s, v_num=apah, train/loss=8.310]Epoch 0:  13%|█▎        | 173/1307 [03:21<21:59,  0.86it/s, v_num=apah, train/loss=8.250]
Epoch 0:  13%|█▎        | 174/1307 [03:22<21:56,  0.86it/s, v_num=apah, train/loss=8.250]Epoch 0:  13%|█▎        | 174/1307 [03:22<21:56,  0.86it/s, v_num=apah, train/loss=9.000]
Epoch 0:  13%|█▎        | 175/1307 [03:23<21:54,  0.86it/s, v_num=apah, train/loss=9.000]Epoch 0:  13%|█▎        | 175/1307 [03:23<21:54,  0.86it/s, v_num=apah, train/loss=8.500]
Epoch 0:  13%|█▎        | 176/1307 [03:24<21:51,  0.86it/s, v_num=apah, train/loss=8.500]Epoch 0:  13%|█▎        | 176/1307 [03:24<21:51,  0.86it/s, v_num=apah, train/loss=8.310]
Epoch 0:  14%|█▎        | 177/1307 [03:25<21:49,  0.86it/s, v_num=apah, train/loss=8.310]Epoch 0:  14%|█▎        | 177/1307 [03:25<21:49,  0.86it/s, v_num=apah, train/loss=8.620]
Epoch 0:  14%|█▎        | 178/1307 [03:25<21:46,  0.86it/s, v_num=apah, train/loss=8.620]Epoch 0:  14%|█▎        | 178/1307 [03:25<21:46,  0.86it/s, v_num=apah, train/loss=8.500]
Epoch 0:  14%|█▎        | 179/1307 [03:26<21:43,  0.87it/s, v_num=apah, train/loss=8.500]Epoch 0:  14%|█▎        | 179/1307 [03:26<21:43,  0.87it/s, v_num=apah, train/loss=8.250]
Epoch 0:  14%|█▍        | 180/1307 [03:27<21:42,  0.87it/s, v_num=apah, train/loss=8.250]Epoch 0:  14%|█▍        | 180/1307 [03:27<21:42,  0.87it/s, v_num=apah, train/loss=8.440]
Epoch 0:  14%|█▍        | 181/1307 [03:28<21:39,  0.87it/s, v_num=apah, train/loss=8.440]Epoch 0:  14%|█▍        | 181/1307 [03:28<21:39,  0.87it/s, v_num=apah, train/loss=8.250]
Epoch 0:  14%|█▍        | 182/1307 [03:29<21:37,  0.87it/s, v_num=apah, train/loss=8.250]Epoch 0:  14%|█▍        | 182/1307 [03:29<21:37,  0.87it/s, v_num=apah, train/loss=8.560]
Epoch 0:  14%|█▍        | 183/1307 [03:30<21:34,  0.87it/s, v_num=apah, train/loss=8.560]Epoch 0:  14%|█▍        | 183/1307 [03:30<21:34,  0.87it/s, v_num=apah, train/loss=8.380]
Epoch 0:  14%|█▍        | 184/1307 [03:31<21:32,  0.87it/s, v_num=apah, train/loss=8.380]Epoch 0:  14%|█▍        | 184/1307 [03:31<21:32,  0.87it/s, v_num=apah, train/loss=8.620]
Epoch 0:  14%|█▍        | 185/1307 [03:32<21:29,  0.87it/s, v_num=apah, train/loss=8.620]Epoch 0:  14%|█▍        | 185/1307 [03:32<21:29,  0.87it/s, v_num=apah, train/loss=8.620]
Epoch 0:  14%|█▍        | 186/1307 [03:33<21:27,  0.87it/s, v_num=apah, train/loss=8.620]Epoch 0:  14%|█▍        | 186/1307 [03:33<21:27,  0.87it/s, v_num=apah, train/loss=8.440]
Epoch 0:  14%|█▍        | 187/1307 [03:34<21:24,  0.87it/s, v_num=apah, train/loss=8.440]Epoch 0:  14%|█▍        | 187/1307 [03:34<21:24,  0.87it/s, v_num=apah, train/loss=8.560]
Epoch 0:  14%|█▍        | 188/1307 [03:35<21:22,  0.87it/s, v_num=apah, train/loss=8.560]Epoch 0:  14%|█▍        | 188/1307 [03:35<21:22,  0.87it/s, v_num=apah, train/loss=8.380]
Epoch 0:  14%|█▍        | 189/1307 [03:36<21:20,  0.87it/s, v_num=apah, train/loss=8.380]Epoch 0:  14%|█▍        | 189/1307 [03:36<21:20,  0.87it/s, v_num=apah, train/loss=8.810]
Epoch 0:  15%|█▍        | 190/1307 [03:37<21:18,  0.87it/s, v_num=apah, train/loss=8.810]Epoch 0:  15%|█▍        | 190/1307 [03:37<21:18,  0.87it/s, v_num=apah, train/loss=8.120]
Epoch 0:  15%|█▍        | 191/1307 [03:38<21:15,  0.87it/s, v_num=apah, train/loss=8.120]Epoch 0:  15%|█▍        | 191/1307 [03:38<21:15,  0.87it/s, v_num=apah, train/loss=8.380]
Epoch 0:  15%|█▍        | 192/1307 [03:39<21:13,  0.88it/s, v_num=apah, train/loss=8.380]Epoch 0:  15%|█▍        | 192/1307 [03:39<21:13,  0.88it/s, v_num=apah, train/loss=8.440]
Epoch 0:  15%|█▍        | 193/1307 [03:40<21:11,  0.88it/s, v_num=apah, train/loss=8.440]Epoch 0:  15%|█▍        | 193/1307 [03:40<21:11,  0.88it/s, v_num=apah, train/loss=8.190]
Epoch 0:  15%|█▍        | 194/1307 [03:41<21:08,  0.88it/s, v_num=apah, train/loss=8.190]Epoch 0:  15%|█▍        | 194/1307 [03:41<21:08,  0.88it/s, v_num=apah, train/loss=8.560]
Epoch 0:  15%|█▍        | 195/1307 [03:42<21:06,  0.88it/s, v_num=apah, train/loss=8.560]Epoch 0:  15%|█▍        | 195/1307 [03:42<21:06,  0.88it/s, v_num=apah, train/loss=8.310]
Epoch 0:  15%|█▍        | 196/1307 [03:43<21:04,  0.88it/s, v_num=apah, train/loss=8.310]Epoch 0:  15%|█▍        | 196/1307 [03:43<21:04,  0.88it/s, v_num=apah, train/loss=8.250]
Epoch 0:  15%|█▌        | 197/1307 [03:43<21:02,  0.88it/s, v_num=apah, train/loss=8.250]Epoch 0:  15%|█▌        | 197/1307 [03:43<21:02,  0.88it/s, v_num=apah, train/loss=9.440]
Epoch 0:  15%|█▌        | 198/1307 [03:44<20:59,  0.88it/s, v_num=apah, train/loss=9.440]Epoch 0:  15%|█▌        | 198/1307 [03:44<20:59,  0.88it/s, v_num=apah, train/loss=8.190]
Epoch 0:  15%|█▌        | 199/1307 [03:45<20:57,  0.88it/s, v_num=apah, train/loss=8.190]Epoch 0:  15%|█▌        | 199/1307 [03:45<20:57,  0.88it/s, v_num=apah, train/loss=8.190]
Epoch 0:  15%|█▌        | 200/1307 [03:46<20:55,  0.88it/s, v_num=apah, train/loss=8.190]Epoch 0:  15%|█▌        | 200/1307 [03:46<20:55,  0.88it/s, v_num=apah, train/loss=8.120]
Epoch 0:  15%|█▌        | 201/1307 [03:47<20:53,  0.88it/s, v_num=apah, train/loss=8.120]Epoch 0:  15%|█▌        | 201/1307 [03:47<20:53,  0.88it/s, v_num=apah, train/loss=8.060]
Epoch 0:  15%|█▌        | 202/1307 [03:48<20:51,  0.88it/s, v_num=apah, train/loss=8.060]Epoch 0:  15%|█▌        | 202/1307 [03:48<20:51,  0.88it/s, v_num=apah, train/loss=8.250]
Epoch 0:  16%|█▌        | 203/1307 [03:49<20:49,  0.88it/s, v_num=apah, train/loss=8.250]Epoch 0:  16%|█▌        | 203/1307 [03:49<20:49,  0.88it/s, v_num=apah, train/loss=8.440]
Epoch 0:  16%|█▌        | 204/1307 [03:50<20:47,  0.88it/s, v_num=apah, train/loss=8.440]Epoch 0:  16%|█▌        | 204/1307 [03:50<20:47,  0.88it/s, v_num=apah, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1307 [03:51<20:44,  0.89it/s, v_num=apah, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1307 [03:51<20:44,  0.89it/s, v_num=apah, train/loss=8.250]
Epoch 0:  16%|█▌        | 206/1307 [03:52<20:42,  0.89it/s, v_num=apah, train/loss=8.250]Epoch 0:  16%|█▌        | 206/1307 [03:52<20:42,  0.89it/s, v_num=apah, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1307 [03:53<20:40,  0.89it/s, v_num=apah, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1307 [03:53<20:40,  0.89it/s, v_num=apah, train/loss=9.000]
Epoch 0:  16%|█▌        | 208/1307 [03:54<20:38,  0.89it/s, v_num=apah, train/loss=9.000]Epoch 0:  16%|█▌        | 208/1307 [03:54<20:38,  0.89it/s, v_num=apah, train/loss=8.440]
Epoch 0:  16%|█▌        | 209/1307 [03:55<20:36,  0.89it/s, v_num=apah, train/loss=8.440]Epoch 0:  16%|█▌        | 209/1307 [03:55<20:36,  0.89it/s, v_num=apah, train/loss=8.380]
Epoch 0:  16%|█▌        | 210/1307 [03:56<20:34,  0.89it/s, v_num=apah, train/loss=8.380]Epoch 0:  16%|█▌        | 210/1307 [03:56<20:34,  0.89it/s, v_num=apah, train/loss=8.440]
Epoch 0:  16%|█▌        | 211/1307 [03:57<20:32,  0.89it/s, v_num=apah, train/loss=8.440]Epoch 0:  16%|█▌        | 211/1307 [03:57<20:32,  0.89it/s, v_num=apah, train/loss=8.500]
Epoch 0:  16%|█▌        | 212/1307 [03:58<20:30,  0.89it/s, v_num=apah, train/loss=8.500]Epoch 0:  16%|█▌        | 212/1307 [03:58<20:30,  0.89it/s, v_num=apah, train/loss=8.310]
Epoch 0:  16%|█▋        | 213/1307 [03:59<20:28,  0.89it/s, v_num=apah, train/loss=8.310]Epoch 0:  16%|█▋        | 213/1307 [03:59<20:28,  0.89it/s, v_num=apah, train/loss=8.310]
Epoch 0:  16%|█▋        | 214/1307 [04:00<20:26,  0.89it/s, v_num=apah, train/loss=8.310]Epoch 0:  16%|█▋        | 214/1307 [04:00<20:26,  0.89it/s, v_num=apah, train/loss=8.250]
Epoch 0:  16%|█▋        | 215/1307 [04:01<20:24,  0.89it/s, v_num=apah, train/loss=8.250]Epoch 0:  16%|█▋        | 215/1307 [04:01<20:24,  0.89it/s, v_num=apah, train/loss=8.380]
Epoch 0:  17%|█▋        | 216/1307 [04:01<20:22,  0.89it/s, v_num=apah, train/loss=8.380]Epoch 0:  17%|█▋        | 216/1307 [04:01<20:22,  0.89it/s, v_num=apah, train/loss=8.250]
Epoch 0:  17%|█▋        | 217/1307 [04:02<20:20,  0.89it/s, v_num=apah, train/loss=8.250]Epoch 0:  17%|█▋        | 217/1307 [04:02<20:20,  0.89it/s, v_num=apah, train/loss=8.380]
Epoch 0:  17%|█▋        | 218/1307 [04:03<20:18,  0.89it/s, v_num=apah, train/loss=8.380]Epoch 0:  17%|█▋        | 218/1307 [04:03<20:18,  0.89it/s, v_num=apah, train/loss=8.690]
Epoch 0:  17%|█▋        | 219/1307 [04:04<20:16,  0.89it/s, v_num=apah, train/loss=8.690]Epoch 0:  17%|█▋        | 219/1307 [04:04<20:16,  0.89it/s, v_num=apah, train/loss=8.190]
Epoch 0:  17%|█▋        | 220/1307 [04:05<20:14,  0.89it/s, v_num=apah, train/loss=8.190]Epoch 0:  17%|█▋        | 220/1307 [04:05<20:14,  0.89it/s, v_num=apah, train/loss=8.690]
Epoch 0:  17%|█▋        | 221/1307 [04:06<20:12,  0.90it/s, v_num=apah, train/loss=8.690]Epoch 0:  17%|█▋        | 221/1307 [04:06<20:12,  0.90it/s, v_num=apah, train/loss=8.440]
Epoch 0:  17%|█▋        | 222/1307 [04:07<20:10,  0.90it/s, v_num=apah, train/loss=8.440]Epoch 0:  17%|█▋        | 222/1307 [04:07<20:10,  0.90it/s, v_num=apah, train/loss=8.250]
Epoch 0:  17%|█▋        | 223/1307 [04:08<20:08,  0.90it/s, v_num=apah, train/loss=8.250]Epoch 0:  17%|█▋        | 223/1307 [04:08<20:08,  0.90it/s, v_num=apah, train/loss=8.120]
Epoch 0:  17%|█▋        | 224/1307 [04:09<20:06,  0.90it/s, v_num=apah, train/loss=8.120]Epoch 0:  17%|█▋        | 224/1307 [04:09<20:06,  0.90it/s, v_num=apah, train/loss=8.310]
Epoch 0:  17%|█▋        | 225/1307 [04:10<20:04,  0.90it/s, v_num=apah, train/loss=8.310]Epoch 0:  17%|█▋        | 225/1307 [04:10<20:04,  0.90it/s, v_num=apah, train/loss=8.120]
Epoch 0:  17%|█▋        | 226/1307 [04:11<20:02,  0.90it/s, v_num=apah, train/loss=8.120]Epoch 0:  17%|█▋        | 226/1307 [04:11<20:02,  0.90it/s, v_num=apah, train/loss=8.000]
Epoch 0:  17%|█▋        | 227/1307 [04:12<20:00,  0.90it/s, v_num=apah, train/loss=8.000]Epoch 0:  17%|█▋        | 227/1307 [04:12<20:00,  0.90it/s, v_num=apah, train/loss=8.440]
Epoch 0:  17%|█▋        | 228/1307 [04:13<19:58,  0.90it/s, v_num=apah, train/loss=8.440]Epoch 0:  17%|█▋        | 228/1307 [04:13<19:58,  0.90it/s, v_num=apah, train/loss=7.970]
Epoch 0:  18%|█▊        | 229/1307 [04:14<19:56,  0.90it/s, v_num=apah, train/loss=7.970]Epoch 0:  18%|█▊        | 229/1307 [04:14<19:57,  0.90it/s, v_num=apah, train/loss=8.000]
Epoch 0:  18%|█▊        | 230/1307 [04:15<19:55,  0.90it/s, v_num=apah, train/loss=8.000]Epoch 0:  18%|█▊        | 230/1307 [04:15<19:55,  0.90it/s, v_num=apah, train/loss=8.190]
Epoch 0:  18%|█▊        | 231/1307 [04:16<19:53,  0.90it/s, v_num=apah, train/loss=8.190]Epoch 0:  18%|█▊        | 231/1307 [04:16<19:53,  0.90it/s, v_num=apah, train/loss=8.250]
Epoch 0:  18%|█▊        | 232/1307 [04:17<19:51,  0.90it/s, v_num=apah, train/loss=8.250]Epoch 0:  18%|█▊        | 232/1307 [04:17<19:51,  0.90it/s, v_num=apah, train/loss=8.250]
Epoch 0:  18%|█▊        | 233/1307 [04:18<19:49,  0.90it/s, v_num=apah, train/loss=8.250]Epoch 0:  18%|█▊        | 233/1307 [04:18<19:49,  0.90it/s, v_num=apah, train/loss=8.000]
Epoch 0:  18%|█▊        | 234/1307 [04:19<19:47,  0.90it/s, v_num=apah, train/loss=8.000]Epoch 0:  18%|█▊        | 234/1307 [04:19<19:47,  0.90it/s, v_num=apah, train/loss=8.120]
Epoch 0:  18%|█▊        | 235/1307 [04:19<19:45,  0.90it/s, v_num=apah, train/loss=8.120]Epoch 0:  18%|█▊        | 235/1307 [04:19<19:45,  0.90it/s, v_num=apah, train/loss=8.060]
Epoch 0:  18%|█▊        | 236/1307 [04:20<19:44,  0.90it/s, v_num=apah, train/loss=8.060]Epoch 0:  18%|█▊        | 236/1307 [04:20<19:44,  0.90it/s, v_num=apah, train/loss=8.440]
Epoch 0:  18%|█▊        | 237/1307 [04:21<19:42,  0.91it/s, v_num=apah, train/loss=8.440]Epoch 0:  18%|█▊        | 237/1307 [04:21<19:42,  0.91it/s, v_num=apah, train/loss=8.190]
Epoch 0:  18%|█▊        | 238/1307 [04:22<19:40,  0.91it/s, v_num=apah, train/loss=8.190]Epoch 0:  18%|█▊        | 238/1307 [04:22<19:40,  0.91it/s, v_num=apah, train/loss=8.120]
Epoch 0:  18%|█▊        | 239/1307 [04:23<19:38,  0.91it/s, v_num=apah, train/loss=8.120]Epoch 0:  18%|█▊        | 239/1307 [04:23<19:38,  0.91it/s, v_num=apah, train/loss=8.060]
