[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/1307 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s]Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:   9%|▉         | 119/1307 [01:13<12:12,  1.62it/s, v_num=4try, train/loss=8.750]Epoch 0:   9%|▉         | 119/1307 [01:13<12:12,  1.62it/s, v_num=4try, train/loss=8.880]
Epoch 0:   9%|▉         | 120/1307 [01:14<12:12,  1.62it/s, v_num=4try, train/loss=8.880]Epoch 0:   9%|▉         | 120/1307 [01:14<12:12,  1.62it/s, v_num=4try, train/loss=8.880]
Epoch 0:   9%|▉         | 121/1307 [01:14<12:11,  1.62it/s, v_num=4try, train/loss=8.880]Epoch 0:   9%|▉         | 121/1307 [01:14<12:11,  1.62it/s, v_num=4try, train/loss=8.880]
Epoch 0:   9%|▉         | 122/1307 [01:15<12:10,  1.62it/s, v_num=4try, train/loss=8.880]Epoch 0:   9%|▉         | 122/1307 [01:15<12:10,  1.62it/s, v_num=4try, train/loss=8.750]
Epoch 0:   9%|▉         | 123/1307 [01:15<12:09,  1.62it/s, v_num=4try, train/loss=8.750]Epoch 0:   9%|▉         | 123/1307 [01:15<12:09,  1.62it/s, v_num=4try, train/loss=8.380]
Epoch 0:   9%|▉         | 124/1307 [01:16<12:09,  1.62it/s, v_num=4try, train/loss=8.380]Epoch 0:   9%|▉         | 124/1307 [01:16<12:09,  1.62it/s, v_num=4try, train/loss=8.620]
Epoch 0:  10%|▉         | 125/1307 [01:17<12:08,  1.62it/s, v_num=4try, train/loss=8.620]Epoch 0:  10%|▉         | 125/1307 [01:17<12:08,  1.62it/s, v_num=4try, train/loss=8.880]
Epoch 0:  10%|▉         | 126/1307 [01:17<12:07,  1.62it/s, v_num=4try, train/loss=8.880]Epoch 0:  10%|▉         | 126/1307 [01:17<12:07,  1.62it/s, v_num=4try, train/loss=8.940]
Epoch 0:  10%|▉         | 127/1307 [01:18<12:06,  1.62it/s, v_num=4try, train/loss=8.940]Epoch 0:  10%|▉         | 127/1307 [01:18<12:06,  1.62it/s, v_num=4try, train/loss=8.500]
Epoch 0:  10%|▉         | 128/1307 [01:18<12:05,  1.62it/s, v_num=4try, train/loss=8.500]Epoch 0:  10%|▉         | 128/1307 [01:18<12:05,  1.62it/s, v_num=4try, train/loss=8.620]
Epoch 0:  10%|▉         | 129/1307 [01:19<12:04,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  10%|▉         | 129/1307 [01:19<12:04,  1.63it/s, v_num=4try, train/loss=8.690]
Epoch 0:  10%|▉         | 130/1307 [01:20<12:04,  1.62it/s, v_num=4try, train/loss=8.690]Epoch 0:  10%|▉         | 130/1307 [01:20<12:05,  1.62it/s, v_num=4try, train/loss=8.690]
Epoch 0:  10%|█         | 131/1307 [01:20<12:04,  1.62it/s, v_num=4try, train/loss=8.690]Epoch 0:  10%|█         | 131/1307 [01:20<12:04,  1.62it/s, v_num=4try, train/loss=8.380]
Epoch 0:  10%|█         | 132/1307 [01:21<12:03,  1.62it/s, v_num=4try, train/loss=8.380]Epoch 0:  10%|█         | 132/1307 [01:21<12:03,  1.62it/s, v_num=4try, train/loss=8.500]
Epoch 0:  10%|█         | 133/1307 [01:21<12:02,  1.62it/s, v_num=4try, train/loss=8.500]Epoch 0:  10%|█         | 133/1307 [01:21<12:02,  1.62it/s, v_num=4try, train/loss=8.810]
Epoch 0:  10%|█         | 134/1307 [01:22<12:01,  1.63it/s, v_num=4try, train/loss=8.810]Epoch 0:  10%|█         | 134/1307 [01:22<12:01,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  10%|█         | 135/1307 [01:23<12:00,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  10%|█         | 135/1307 [01:23<12:00,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  10%|█         | 136/1307 [01:23<12:00,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  10%|█         | 136/1307 [01:23<12:00,  1.63it/s, v_num=4try, train/loss=8.250]
Epoch 0:  10%|█         | 137/1307 [01:24<11:59,  1.63it/s, v_num=4try, train/loss=8.250]Epoch 0:  10%|█         | 137/1307 [01:24<11:59,  1.63it/s, v_num=4try, train/loss=8.000]
Epoch 0:  11%|█         | 138/1307 [01:24<11:58,  1.63it/s, v_num=4try, train/loss=8.000]Epoch 0:  11%|█         | 138/1307 [01:24<11:58,  1.63it/s, v_num=4try, train/loss=8.380]
Epoch 0:  11%|█         | 139/1307 [01:25<11:58,  1.63it/s, v_num=4try, train/loss=8.380]Epoch 0:  11%|█         | 139/1307 [01:25<11:58,  1.63it/s, v_num=4try, train/loss=8.810]
Epoch 0:  11%|█         | 140/1307 [01:26<11:58,  1.62it/s, v_num=4try, train/loss=8.810]Epoch 0:  11%|█         | 140/1307 [01:26<11:58,  1.62it/s, v_num=4try, train/loss=9.000]
Epoch 0:  11%|█         | 141/1307 [01:26<11:57,  1.63it/s, v_num=4try, train/loss=9.000]Epoch 0:  11%|█         | 141/1307 [01:26<11:57,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  11%|█         | 142/1307 [01:27<11:56,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  11%|█         | 142/1307 [01:27<11:56,  1.63it/s, v_num=4try, train/loss=8.440]
Epoch 0:  11%|█         | 143/1307 [01:27<11:55,  1.63it/s, v_num=4try, train/loss=8.440]Epoch 0:  11%|█         | 143/1307 [01:27<11:55,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  11%|█         | 144/1307 [01:28<11:54,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  11%|█         | 144/1307 [01:28<11:54,  1.63it/s, v_num=4try, train/loss=8.880]
Epoch 0:  11%|█         | 145/1307 [01:29<11:54,  1.63it/s, v_num=4try, train/loss=8.880]Epoch 0:  11%|█         | 145/1307 [01:29<11:54,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  11%|█         | 146/1307 [01:29<11:53,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  11%|█         | 146/1307 [01:29<11:53,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  11%|█         | 147/1307 [01:30<11:52,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  11%|█         | 147/1307 [01:30<11:52,  1.63it/s, v_num=4try, train/loss=9.000]
Epoch 0:  11%|█▏        | 148/1307 [01:30<11:51,  1.63it/s, v_num=4try, train/loss=9.000]Epoch 0:  11%|█▏        | 148/1307 [01:30<11:51,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  11%|█▏        | 149/1307 [01:31<11:50,  1.63it/s, v_num=4try, train/loss=8.560]Epoch 0:  11%|█▏        | 149/1307 [01:31<11:50,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  11%|█▏        | 150/1307 [01:32<11:50,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  11%|█▏        | 150/1307 [01:32<11:50,  1.63it/s, v_num=4try, train/loss=8.750]
Epoch 0:  12%|█▏        | 151/1307 [01:32<11:50,  1.63it/s, v_num=4try, train/loss=8.750]Epoch 0:  12%|█▏        | 151/1307 [01:32<11:50,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  12%|█▏        | 152/1307 [01:33<11:49,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  12%|█▏        | 152/1307 [01:33<11:49,  1.63it/s, v_num=4try, train/loss=8.380]
Epoch 0:  12%|█▏        | 153/1307 [01:33<11:48,  1.63it/s, v_num=4try, train/loss=8.380]Epoch 0:  12%|█▏        | 153/1307 [01:33<11:48,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  12%|█▏        | 154/1307 [01:34<11:47,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  12%|█▏        | 154/1307 [01:34<11:47,  1.63it/s, v_num=4try, train/loss=8.250]
Epoch 0:  12%|█▏        | 155/1307 [01:35<11:46,  1.63it/s, v_num=4try, train/loss=8.250]Epoch 0:  12%|█▏        | 155/1307 [01:35<11:46,  1.63it/s, v_num=4try, train/loss=8.810]
Epoch 0:  12%|█▏        | 156/1307 [01:35<11:46,  1.63it/s, v_num=4try, train/loss=8.810]Epoch 0:  12%|█▏        | 156/1307 [01:35<11:46,  1.63it/s, v_num=4try, train/loss=8.880]
Epoch 0:  12%|█▏        | 157/1307 [01:36<11:45,  1.63it/s, v_num=4try, train/loss=8.880]Epoch 0:  12%|█▏        | 157/1307 [01:36<11:45,  1.63it/s, v_num=4try, train/loss=8.440]
Epoch 0:  12%|█▏        | 158/1307 [01:36<11:44,  1.63it/s, v_num=4try, train/loss=8.440]Epoch 0:  12%|█▏        | 158/1307 [01:36<11:44,  1.63it/s, v_num=4try, train/loss=8.690]
Epoch 0:  12%|█▏        | 159/1307 [01:37<11:43,  1.63it/s, v_num=4try, train/loss=8.690]Epoch 0:  12%|█▏        | 159/1307 [01:37<11:43,  1.63it/s, v_num=4try, train/loss=8.690]
Epoch 0:  12%|█▏        | 160/1307 [01:38<11:43,  1.63it/s, v_num=4try, train/loss=8.690]Epoch 0:  12%|█▏        | 160/1307 [01:38<11:43,  1.63it/s, v_num=4try, train/loss=8.690]
Epoch 0:  12%|█▏        | 161/1307 [01:38<11:43,  1.63it/s, v_num=4try, train/loss=8.690]Epoch 0:  12%|█▏        | 161/1307 [01:38<11:43,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  12%|█▏        | 162/1307 [01:39<11:42,  1.63it/s, v_num=4try, train/loss=8.560]Epoch 0:  12%|█▏        | 162/1307 [01:39<11:42,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  12%|█▏        | 163/1307 [01:39<11:41,  1.63it/s, v_num=4try, train/loss=8.560]Epoch 0:  12%|█▏        | 163/1307 [01:39<11:41,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  13%|█▎        | 164/1307 [01:40<11:40,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  13%|█▎        | 164/1307 [01:40<11:40,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  13%|█▎        | 165/1307 [01:41<11:39,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  13%|█▎        | 165/1307 [01:41<11:39,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  13%|█▎        | 166/1307 [01:41<11:39,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  13%|█▎        | 166/1307 [01:41<11:39,  1.63it/s, v_num=4try, train/loss=8.750]
Epoch 0:  13%|█▎        | 167/1307 [01:42<11:38,  1.63it/s, v_num=4try, train/loss=8.750]Epoch 0:  13%|█▎        | 167/1307 [01:42<11:38,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  13%|█▎        | 168/1307 [01:42<11:37,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  13%|█▎        | 168/1307 [01:42<11:37,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  13%|█▎        | 169/1307 [01:43<11:36,  1.63it/s, v_num=4try, train/loss=8.560]Epoch 0:  13%|█▎        | 169/1307 [01:43<11:36,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  13%|█▎        | 170/1307 [01:44<11:36,  1.63it/s, v_num=4try, train/loss=8.560]Epoch 0:  13%|█▎        | 170/1307 [01:44<11:36,  1.63it/s, v_num=4try, train/loss=8.500]
Epoch 0:  13%|█▎        | 171/1307 [01:44<11:35,  1.63it/s, v_num=4try, train/loss=8.500]Epoch 0:  13%|█▎        | 171/1307 [01:44<11:35,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  13%|█▎        | 172/1307 [01:45<11:35,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  13%|█▎        | 172/1307 [01:45<11:35,  1.63it/s, v_num=4try, train/loss=8.310]
Epoch 0:  13%|█▎        | 173/1307 [01:45<11:34,  1.63it/s, v_num=4try, train/loss=8.310]Epoch 0:  13%|█▎        | 173/1307 [01:45<11:34,  1.63it/s, v_num=4try, train/loss=8.250]
Epoch 0:  13%|█▎        | 174/1307 [01:46<11:33,  1.63it/s, v_num=4try, train/loss=8.250]Epoch 0:  13%|█▎        | 174/1307 [01:46<11:33,  1.63it/s, v_num=4try, train/loss=9.000]
Epoch 0:  13%|█▎        | 175/1307 [01:47<11:32,  1.63it/s, v_num=4try, train/loss=9.000]Epoch 0:  13%|█▎        | 175/1307 [01:47<11:32,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  13%|█▎        | 176/1307 [01:47<11:32,  1.63it/s, v_num=4try, train/loss=8.560]Epoch 0:  13%|█▎        | 176/1307 [01:47<11:32,  1.63it/s, v_num=4try, train/loss=8.380]
Epoch 0:  14%|█▎        | 177/1307 [01:48<11:31,  1.63it/s, v_num=4try, train/loss=8.380]Epoch 0:  14%|█▎        | 177/1307 [01:48<11:31,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  14%|█▎        | 178/1307 [01:48<11:30,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  14%|█▎        | 178/1307 [01:48<11:30,  1.63it/s, v_num=4try, train/loss=8.560]
Epoch 0:  14%|█▎        | 179/1307 [01:49<11:29,  1.64it/s, v_num=4try, train/loss=8.560]Epoch 0:  14%|█▎        | 179/1307 [01:49<11:29,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  14%|█▍        | 180/1307 [01:50<11:29,  1.63it/s, v_num=4try, train/loss=8.250]Epoch 0:  14%|█▍        | 180/1307 [01:50<11:29,  1.63it/s, v_num=4try, train/loss=8.440]
Epoch 0:  14%|█▍        | 181/1307 [01:50<11:28,  1.63it/s, v_num=4try, train/loss=8.440]Epoch 0:  14%|█▍        | 181/1307 [01:50<11:28,  1.63it/s, v_num=4try, train/loss=8.310]
Epoch 0:  14%|█▍        | 182/1307 [01:51<11:28,  1.63it/s, v_num=4try, train/loss=8.310]Epoch 0:  14%|█▍        | 182/1307 [01:51<11:28,  1.63it/s, v_num=4try, train/loss=8.620]
Epoch 0:  14%|█▍        | 183/1307 [01:51<11:27,  1.63it/s, v_num=4try, train/loss=8.620]Epoch 0:  14%|█▍        | 183/1307 [01:51<11:27,  1.63it/s, v_num=4try, train/loss=8.380]
Epoch 0:  14%|█▍        | 184/1307 [01:52<11:26,  1.64it/s, v_num=4try, train/loss=8.380]Epoch 0:  14%|█▍        | 184/1307 [01:52<11:26,  1.64it/s, v_num=4try, train/loss=8.620]
Epoch 0:  14%|█▍        | 185/1307 [01:53<11:26,  1.64it/s, v_num=4try, train/loss=8.620]Epoch 0:  14%|█▍        | 185/1307 [01:53<11:26,  1.64it/s, v_num=4try, train/loss=8.620]
Epoch 0:  14%|█▍        | 186/1307 [01:53<11:25,  1.64it/s, v_num=4try, train/loss=8.620]Epoch 0:  14%|█▍        | 186/1307 [01:53<11:25,  1.64it/s, v_num=4try, train/loss=8.500]
Epoch 0:  14%|█▍        | 187/1307 [01:54<11:24,  1.64it/s, v_num=4try, train/loss=8.500]Epoch 0:  14%|█▍        | 187/1307 [01:54<11:24,  1.64it/s, v_num=4try, train/loss=8.620]
Epoch 0:  14%|█▍        | 188/1307 [01:54<11:23,  1.64it/s, v_num=4try, train/loss=8.620]Epoch 0:  14%|█▍        | 188/1307 [01:54<11:23,  1.64it/s, v_num=4try, train/loss=8.380]
Epoch 0:  14%|█▍        | 189/1307 [01:55<11:23,  1.64it/s, v_num=4try, train/loss=8.380]Epoch 0:  14%|█▍        | 189/1307 [01:55<11:23,  1.64it/s, v_num=4try, train/loss=8.810]
Epoch 0:  15%|█▍        | 190/1307 [01:56<11:22,  1.64it/s, v_num=4try, train/loss=8.810]Epoch 0:  15%|█▍        | 190/1307 [01:56<11:22,  1.64it/s, v_num=4try, train/loss=8.120]
Epoch 0:  15%|█▍        | 191/1307 [01:56<11:22,  1.64it/s, v_num=4try, train/loss=8.120]Epoch 0:  15%|█▍        | 191/1307 [01:56<11:22,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  15%|█▍        | 192/1307 [01:57<11:21,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  15%|█▍        | 192/1307 [01:57<11:21,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  15%|█▍        | 193/1307 [01:57<11:20,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  15%|█▍        | 193/1307 [01:57<11:20,  1.64it/s, v_num=4try, train/loss=8.190]
Epoch 0:  15%|█▍        | 194/1307 [01:58<11:20,  1.64it/s, v_num=4try, train/loss=8.190]Epoch 0:  15%|█▍        | 194/1307 [01:58<11:20,  1.64it/s, v_num=4try, train/loss=8.560]
Epoch 0:  15%|█▍        | 195/1307 [01:59<11:19,  1.64it/s, v_num=4try, train/loss=8.560]Epoch 0:  15%|█▍        | 195/1307 [01:59<11:19,  1.64it/s, v_num=4try, train/loss=8.380]
Epoch 0:  15%|█▍        | 196/1307 [01:59<11:18,  1.64it/s, v_num=4try, train/loss=8.380]Epoch 0:  15%|█▍        | 196/1307 [01:59<11:18,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  15%|█▌        | 197/1307 [02:00<11:17,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  15%|█▌        | 197/1307 [02:00<11:17,  1.64it/s, v_num=4try, train/loss=9.500]
Epoch 0:  15%|█▌        | 198/1307 [02:00<11:17,  1.64it/s, v_num=4try, train/loss=9.500]Epoch 0:  15%|█▌        | 198/1307 [02:00<11:17,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  15%|█▌        | 199/1307 [02:01<11:16,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  15%|█▌        | 199/1307 [02:01<11:16,  1.64it/s, v_num=4try, train/loss=8.190]
Epoch 0:  15%|█▌        | 200/1307 [02:02<11:16,  1.64it/s, v_num=4try, train/loss=8.190]Epoch 0:  15%|█▌        | 200/1307 [02:02<11:16,  1.64it/s, v_num=4try, train/loss=8.120]
Epoch 0:  15%|█▌        | 201/1307 [02:02<11:15,  1.64it/s, v_num=4try, train/loss=8.120]Epoch 0:  15%|█▌        | 201/1307 [02:02<11:15,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  15%|█▌        | 202/1307 [02:03<11:14,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  15%|█▌        | 202/1307 [02:03<11:14,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  16%|█▌        | 203/1307 [02:03<11:14,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  16%|█▌        | 203/1307 [02:03<11:14,  1.64it/s, v_num=4try, train/loss=8.500]
Epoch 0:  16%|█▌        | 204/1307 [02:04<11:13,  1.64it/s, v_num=4try, train/loss=8.500]Epoch 0:  16%|█▌        | 204/1307 [02:04<11:13,  1.64it/s, v_num=4try, train/loss=8.120]
Epoch 0:  16%|█▌        | 205/1307 [02:05<11:12,  1.64it/s, v_num=4try, train/loss=8.120]Epoch 0:  16%|█▌        | 205/1307 [02:05<11:12,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  16%|█▌        | 206/1307 [02:05<11:12,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  16%|█▌        | 206/1307 [02:05<11:12,  1.64it/s, v_num=4try, train/loss=8.500]
Epoch 0:  16%|█▌        | 207/1307 [02:06<11:11,  1.64it/s, v_num=4try, train/loss=8.500]Epoch 0:  16%|█▌        | 207/1307 [02:06<11:11,  1.64it/s, v_num=4try, train/loss=8.940]
Epoch 0:  16%|█▌        | 208/1307 [02:06<11:10,  1.64it/s, v_num=4try, train/loss=8.940]Epoch 0:  16%|█▌        | 208/1307 [02:06<11:10,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  16%|█▌        | 209/1307 [02:07<11:09,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  16%|█▌        | 209/1307 [02:07<11:09,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  16%|█▌        | 210/1307 [02:08<11:09,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  16%|█▌        | 210/1307 [02:08<11:09,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  16%|█▌        | 211/1307 [02:08<11:08,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  16%|█▌        | 211/1307 [02:08<11:08,  1.64it/s, v_num=4try, train/loss=8.500]
Epoch 0:  16%|█▌        | 212/1307 [02:09<11:08,  1.64it/s, v_num=4try, train/loss=8.500]Epoch 0:  16%|█▌        | 212/1307 [02:09<11:08,  1.64it/s, v_num=4try, train/loss=8.310]
Epoch 0:  16%|█▋        | 213/1307 [02:09<11:07,  1.64it/s, v_num=4try, train/loss=8.310]Epoch 0:  16%|█▋        | 213/1307 [02:09<11:07,  1.64it/s, v_num=4try, train/loss=8.380]
Epoch 0:  16%|█▋        | 214/1307 [02:10<11:06,  1.64it/s, v_num=4try, train/loss=8.380]Epoch 0:  16%|█▋        | 214/1307 [02:10<11:06,  1.64it/s, v_num=4try, train/loss=8.310]
Epoch 0:  16%|█▋        | 215/1307 [02:11<11:06,  1.64it/s, v_num=4try, train/loss=8.310]Epoch 0:  16%|█▋        | 215/1307 [02:11<11:06,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  17%|█▋        | 216/1307 [02:11<11:05,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  17%|█▋        | 216/1307 [02:11<11:05,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  17%|█▋        | 217/1307 [02:12<11:04,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  17%|█▋        | 217/1307 [02:12<11:04,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  17%|█▋        | 218/1307 [02:12<11:04,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  17%|█▋        | 218/1307 [02:12<11:04,  1.64it/s, v_num=4try, train/loss=8.750]
Epoch 0:  17%|█▋        | 219/1307 [02:13<11:03,  1.64it/s, v_num=4try, train/loss=8.750]Epoch 0:  17%|█▋        | 219/1307 [02:13<11:03,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  17%|█▋        | 220/1307 [02:14<11:03,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  17%|█▋        | 220/1307 [02:14<11:03,  1.64it/s, v_num=4try, train/loss=8.690]
Epoch 0:  17%|█▋        | 221/1307 [02:14<11:02,  1.64it/s, v_num=4try, train/loss=8.690]Epoch 0:  17%|█▋        | 221/1307 [02:14<11:02,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  17%|█▋        | 222/1307 [02:15<11:01,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  17%|█▋        | 222/1307 [02:15<11:01,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  17%|█▋        | 223/1307 [02:15<11:01,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  17%|█▋        | 223/1307 [02:15<11:01,  1.64it/s, v_num=4try, train/loss=8.190]
Epoch 0:  17%|█▋        | 224/1307 [02:16<11:00,  1.64it/s, v_num=4try, train/loss=8.190]Epoch 0:  17%|█▋        | 224/1307 [02:16<11:00,  1.64it/s, v_num=4try, train/loss=8.310]
Epoch 0:  17%|█▋        | 225/1307 [02:17<10:59,  1.64it/s, v_num=4try, train/loss=8.310]Epoch 0:  17%|█▋        | 225/1307 [02:17<10:59,  1.64it/s, v_num=4try, train/loss=8.190]
Epoch 0:  17%|█▋        | 226/1307 [02:17<10:58,  1.64it/s, v_num=4try, train/loss=8.190]Epoch 0:  17%|█▋        | 226/1307 [02:17<10:58,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  17%|█▋        | 227/1307 [02:18<10:58,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  17%|█▋        | 227/1307 [02:18<10:58,  1.64it/s, v_num=4try, train/loss=8.440]
Epoch 0:  17%|█▋        | 228/1307 [02:18<10:57,  1.64it/s, v_num=4try, train/loss=8.440]Epoch 0:  17%|█▋        | 228/1307 [02:18<10:57,  1.64it/s, v_num=4try, train/loss=7.970]
Epoch 0:  18%|█▊        | 229/1307 [02:19<10:56,  1.64it/s, v_num=4try, train/loss=7.970]Epoch 0:  18%|█▊        | 229/1307 [02:19<10:56,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  18%|█▊        | 230/1307 [02:20<10:56,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  18%|█▊        | 230/1307 [02:20<10:56,  1.64it/s, v_num=4try, train/loss=8.190]
Epoch 0:  18%|█▊        | 231/1307 [02:20<10:55,  1.64it/s, v_num=4try, train/loss=8.190]Epoch 0:  18%|█▊        | 231/1307 [02:20<10:55,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  18%|█▊        | 232/1307 [02:21<10:55,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  18%|█▊        | 232/1307 [02:21<10:55,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  18%|█▊        | 233/1307 [02:22<10:54,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  18%|█▊        | 233/1307 [02:22<10:54,  1.64it/s, v_num=4try, train/loss=8.000]
Epoch 0:  18%|█▊        | 234/1307 [02:22<10:53,  1.64it/s, v_num=4try, train/loss=8.000]Epoch 0:  18%|█▊        | 234/1307 [02:22<10:53,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  18%|█▊        | 235/1307 [02:23<10:53,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  18%|█▊        | 235/1307 [02:23<10:53,  1.64it/s, v_num=4try, train/loss=8.060]
Epoch 0:  18%|█▊        | 236/1307 [02:23<10:52,  1.64it/s, v_num=4try, train/loss=8.060]Epoch 0:  18%|█▊        | 236/1307 [02:23<10:52,  1.64it/s, v_num=4try, train/loss=8.500]
Epoch 0:  18%|█▊        | 237/1307 [02:24<10:51,  1.64it/s, v_num=4try, train/loss=8.500]Epoch 0:  18%|█▊        | 237/1307 [02:24<10:51,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  18%|█▊        | 238/1307 [02:24<10:51,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  18%|█▊        | 238/1307 [02:24<10:51,  1.64it/s, v_num=4try, train/loss=8.250]
Epoch 0:  18%|█▊        | 239/1307 [02:25<10:50,  1.64it/s, v_num=4try, train/loss=8.250]Epoch 0:  18%|█▊        | 239/1307 [02:25<10:50,  1.64it/s, v_num=4try, train/loss=8.120]
